BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021759        | noKpYpSzENzC
 Supplier#000021801        | po8ZhPJWajrVZbsHWsReGSVCYlT
 Supplier#000021834        | hnqHOPkh,jq9KucRtbKr
 Supplier#000021899        | vWt,,T9LcPWT
 Supplier#000021977        | D2KEQRYn0zrPLlSHcm
 Supplier#000022052        | sEXGnnA 3mZ dX3 qAhU9myT
 Supplier#000022151        | 8oCp5F JO9ryqbKEV2ButwP7pWfQIkSN Vf
 Supplier#000022154        | K,r4a0xXjjlGXTqn8j6xDgS
 Supplier#000022204        | aNiqFPOLVuxlOCpoZlqz,lJ0rd4carmB
 Supplier#000022331        | 1rcU5qH8IJ4U26f7AlxXQ6
 Supplier#000022389        | hPw MtWVAGPiimOsT7ux8,NCIbDuZIKW6tN
 Supplier#000022471        | kjHoMV71qbt 1ttwM87MFDXg9kYmz1MbWxHW8eY0
 Supplier#000022666        | iI,VM6QbLWEJ
 Supplier#000022668        | xfX5wFxdfTo9,Dy6ZOuU,8QxaH
 Supplier#000022670        | 36kzWqMYMRDcSkWOikGzGhhu45UQaEexveuXq
 Supplier#000022801        | PBNj8sKHe5wEr
 Supplier#000022842        | ZsXj9iFnDk04vtQ53h8iXSYPTS
 Supplier#000022901        | WpwlX9aQLO5ASnsZVD40
 Supplier#000023014        | Qv0QCJAAlh0Lg2X 4GXQlQVigDT6oo
 Supplier#000023038        | 2ZYUzi2F0ckqW
 Supplier#000023048        | meNl nShTk wvr7AmsK4,kGZ67Pf Q 1WP1pll
 Supplier#000023055        | k YeuCS7aG1TroKeEg0VXbRi
 Supplier#000023063        | FiNimKVYkvk68gWaxKZ7SiDLI64LAY
 Supplier#000023117        | Bs ciUtdSyF xMgILvCYzPJ5f
 Supplier#000023206        | kE3Yv9Zi8rRxWIvHEO
 Supplier#000023225        | deZyUpC12fuJbRsb0n1
 Supplier#000023233        | JK,DgTSaXYCblb4KLnCWmVXgwkBXG3afIR9I
 Supplier#000023462        | sMuTz5O5p5PIB10sK6uAEGiX4Qy0eQTNSLMW
 Supplier#000023494        |  74,3P3siBXnH6PbQ1K95EJ9tglyS
 Supplier#000023510        | d7jeTGj6YN9zl3bSzYfp1MiKJdq5E5dkybDLI wI
 Supplier#000023521        | 5OxkmzgGSDA 31QJmTgD2mj,D1TYL7gr,8c4
 Supplier#000023655        | n7OhN 9f6wwbnP5Q59OU
 Supplier#000023707        | CB,zigGLjFY
 Supplier#000024213        | xIKsm smQmvtApktuwXayxpPn,hMq10SC3tkpro
 Supplier#000024251        | 6colzzYc33iQ
 Supplier#000024297        | V6P624CYtbGvruEHzn6Rxzsk2hIJm7anK3yo2Ca
 Supplier#000024304        | PUbCKMxTBrd0F
 Supplier#000024315        | q5HCu4CXE8UpPG,67Wecte25zmBw
 Supplier#000024325        | ,2yQ,MFW,2qEnezPKUziuzUhivYfxq0bq
 Supplier#000024372        | EeBZ60XcEwGzv4 VSfWn9ex58uC4nxrTnYMFtx
 Supplier#000024417        | xh7GWfD83SNDYeoUgvs1qDamwC,Q1tJfgafRkeL
 Supplier#000024470        | Kup1Yf,jaVSH07FCN39nYbu2chih5tKBiZi
 Supplier#000024564        | b09foQO85Lm,vcljfL 5qbYSR86ZywmuUw,ry
 Supplier#000024631        | QMtdItG57Gxuj iVeMR
 Supplier#000024646        | NlZ8gir8G VrOMVE
 Supplier#000024658        | bI5u04ulHt4B8VACG0C5,mVz7j3BNCW0GBn
 Supplier#000024668        | jpNZk1Md PaB
 Supplier#000024695        | 4nHV2Qqon3BkEdMQDuuRtvM,Y PVtRp612GWwN
 Supplier#000024709        | iCCSrRtW3GY pQkDRQfj
 Supplier#000024723        | dYqgnmdYmpQUSzrz2NIE
 Supplier#000024804        | 9ZLiQyneViV12jTzm2Vd
 Supplier#000024984        | A95xAetlfiFEFbUk3vIB02sQN0OgkKuvZ6NOyU46
 Supplier#000024990        | MC0GhPl9LQGQZ RAoZMEGGAQ2rDGV6ml2osl
 Supplier#000024999        | oDpb874TSEApXzgWutafMO
 Supplier#000025076        | W8mEhSu,P0WWZasaRBl8B6kc
 Supplier#000025223        | Q6SnpLQu89HvOqijZ49YJE3UqVy,IY
 Supplier#000025239        | uyEpisjnGdxOIPRjcODdYBurlR563zeEAP1GoC9
 Supplier#000025269        | e5yzDsK7bbH
 Supplier#000025352        | mBLo94Dx25vUtcq2Gv,,VmrmWwc
 Supplier#000025366        | FR6BCytVh8qpvfoiE7ZbfbD9BPnrlFXD77xdAeC
 Supplier#000025450        | zt0,ywjcigCmjtpIcl5uzPS1ajx4FMaC39v
 Supplier#000025528        | 7rjHDtrOwaXJHxHDBpF5pnFE1
 Supplier#000025637        | mc3crUptqUWRSvjF R5nGYiZ1
 Supplier#000025648        | 2a,0q,1w9UmUDVI1oD92rHR
 Supplier#000025651        |  wIw7LmZevKg5plWbFPIGdw
 Supplier#000025702        | vqZe X9sDownN
 Supplier#000025874        | 798o0Lae20
 Supplier#000025963        | TvL,1DDZoejSqD1
 Supplier#000025982        | xwkgaSbAU3Wp9k6krNMke5vMu4ogpl2Gtr
 Supplier#000026043        | VPienpk0NFq2DMMnpd9
 Supplier#000026046        | MXQG6iNB zmnr5y2lel,SZPAuGl XvtdRF
 Supplier#000026119        | x9fxrhJahQmsWmKhOfkJ6hv17u6ZUnJqhzTLm,NR
 Supplier#000026238        |  nHvpYvuXhpFlIwK7HjyKayCwYTIYIbR6uFzmWn8
 Supplier#000026574        | m,kMv, 3,i3
 Supplier#000026586        | BRQfGi7h7d
 Supplier#000026700        | TZReLv0S8ejzsAT40SHM7Y
 Supplier#000026853        | FF1P1JT x5MXBtPUctvb1xyIM0I93JTN5EY,7M
 Supplier#000026900        | A wtPToAkM1XBBkAhpWB7omFSb5lqiTFYl0yl4
 Supplier#000026931        | zElklube1gzdyNLQ,gRBp0CEPYdn2rm2gv
 Supplier#000026952        | eOUye5XSTKIw,E0
 Supplier#000026988        | l1yIATW91oOp7onKc
 Supplier#000027066        | BfCfB1cIae
 Supplier#000027094        | 5hJuoGz38H85auSpB7EgNaKauM7Q
 Supplier#000027095        | 2RPfdOrlZRhoPJGvGdYjfXijLEz5
 Supplier#000027097        | J70ZZDWDhcYnZjHN
 Supplier#000027207        | 5TGMzaKiUcYZpCp8OvoW7ID6ur0rGwdNa1GA
 Supplier#000027217        | nTLu4VAuRFZROr8vu f,3q,OhMCdgHnc5ElP
 Supplier#000027241        | mdd3QYQF1t8rWpxPfd4wTrLNLDHAd
 Supplier#000027269        | sJj9TYF7rkNvvWthVfcN2FdBJxf
 Supplier#000027353        | vmnBnIgeZrxf3jMF
 Supplier#000027354        | IIWLy95shwqY8A3BSMjeVNVcHKPd P
 Supplier#000027357        | AyOzaCMUO08Sg9Z5iXFNq0IXFnY2fG7QXhXEU
 Supplier#000027385        | zheei7tu6lh1ICne1 
 Supplier#000027485        | a6U0jPfZhfsUBMTX
 Supplier#000027495        | I1HagjJMKBu8N
 Supplier#000027525        | ic2VRlTBl2,gelTG0eldYLei
 Supplier#000027527        | oF,YrIVfpQGE0zUGaY,oUeVn3nuqYWruoO
 Supplier#000027534        | 01A5s1qBWXlRUy7GdB5vHjfRR
 Supplier#000027586        | lO 06ylv01cfbACWyZEjGl1
 Supplier#000027685        | TA1JIlHZzhesC ,FvzMDYudwIWWTPAhd,j gKMW
 Supplier#000027696        | 66Q deFhO2G1yyC2h ltPp
 Supplier#000027706        | Cc31R,YxJdg4rqR6NTUkXECJI5BQKI
 Supplier#000027717        | MPu0,QINun
 Supplier#000027793        | uGVEwGfFLv4zTAzaQZ MxSTK
 Supplier#000027805        | H,p4zaYw6qm,qT NNKSs6t
 Supplier#000027854        | nGm0XQsk31axsKe3 5FdgAUqC2ny79lqag
 Supplier#000027863        | X81iH7shEKJgHy,
 Supplier#000027955        | WI l2tyltKs8831
 Supplier#000027963        | xJOVoXbWAWeIUp WZg1erhViJQxN4D
 Supplier#000028037        |  EduPjltiFK01ll7vBX1F KuhaN1vwsvpdPTpex
 Supplier#000028110        | 0c6fWW6SxUHyVeGVyDKpSuA0Hxka
 Supplier#000028222        | Bpg OFLLeRgeSBug
 Supplier#000028317        | EtB,2yUIdcbyrgBU1FJ OClvoJI2Cd
 Supplier#000028359        | 5MYrJJLwUMOvnaRVQuwsf6
 Supplier#000028402        | ilKxVsrWkN1Vx2my69mN
 Supplier#000028424        | 76QNAdvkl7GqcSKOIIt76Tjg
 Supplier#000028434        | RrW5juy9WUQCV5sl2JAlO1 s gXgU8IsXfR8mjbl
 Supplier#000028538        | EKVeeAeM KSPF
 Supplier#000028608        | 5nsoA9DI,QFW5CJWJP6slZc24uZ,suu
 Supplier#000028699        | 4Kp qFRkydM piMou3Vml
 Supplier#000028714        | KETWzMTkq3 f5
 Supplier#000028747        | ei3qPL2AkAxkPb,s SoTtA1EadQgvr1u2YJE
 Supplier#000028789        | sm5kU32599iMq8Kob3Jb4ts4FtojcQdeTQMAnn
 Supplier#000028840        | 64HX, 3CnqsilhJpfqI9SZY5PO14
 Supplier#000028847        | zZe,drK7Ro8bQFHeVW
 Supplier#000028891        | mNqbPSjoCyXg4xj0uTBgNLcSi VqT
 Supplier#000028946        | bTm9erFSmWXeAONdg
 Supplier#000028954        | Tqwwu7wJxFey
 Supplier#000028968        | r3wjMk9y6THfULWQv49
 Supplier#000029051        | td8SyUZ3dWVwTgz6x6EBlSpJODigavI,7
 Supplier#000029157        | UdhMUFzkwUZptRmnkd SJitA5cRsKKZC
 Supplier#000029204        | 7 osAvLKR0mrzSDYZwTkJHNt
 Supplier#000029235        | TBr fMoXdD5WaIAO 
 Supplier#000029331        | 1 3WutWz Bd5fnbX
 Supplier#000029355        | vDduFKT1e m2nhwkuCTJ5O86m5gsLAer1bkk
 Supplier#000029501        | 04to1yr3TXkSNc aH
 Supplier#000029536        | AP9rdvQaLle9yIs9OxxUVKVNjnaSxwaq
 Supplier#000029541        | vb,KRWBwTOOOaWXucBjmL4
 Supplier#000029614        | JCvyt2nPtdzBaxhZhfCscDRt4bIMP
 Supplier#000029897        | j4UjRI5nKxmJposmaobcNE0R,
 Supplier#000029960        | VxKoVySJESjIRiL4QJsCMSIdFbTe9TjYZx0
 Supplier#000030025        | Tnd2 MUS50t
 Supplier#000030093        | whWuQDhJvcJQkMu WznG
 Supplier#000030150        | 6uV4yZTMmTOeA7B,Yf2h3btKAF7Y
 Supplier#000030168        | vXPPoetPWopSzc5BdAuAL,jZ
 Supplier#000030191        | obQPmaSXTbcTRRo17s5J KOomhZb
 Supplier#000030195        | bAh icbQ4PSzcDwSXpVrc2VP6J g
 Supplier#000030200        | LrfyTXa03DrxSxHxhEWMYgPjBbbd2uJHIhlpcUSu
 Supplier#000030266        | cX8SRAwQcaTyVSLOYpKGeKLbJHtYGizIWpm
 Supplier#000030364        | nDacp6tEW9Kzl3
 Supplier#000030411        | agVEnlvC0,uZ
 Supplier#000030454        | j1eq9BPPn4yErLcjOOH2x1wn5Q8Hqu6e,XNUJd
 Supplier#000030472        | 4w16TWB8PQMSy0e0Wu5M7rl
 Supplier#000030475        | uLNDRN,jEi83f2vYy
 Supplier#000030497        | 8Mnx84VzDOMjyIwGDOcmtuXbYC8vR
 Supplier#000030565        | ,r7 UcL5tW0mMhk0Y4Q6JlICs9nvO,6XQLFOs
 Supplier#000030572        | EL,914uX6D8TSMSJDM8afm
 Supplier#000030579        | 9SAqRQ8Oc1ulh
 Supplier#000030598        | 02Ar0i8Hpa11MjwjEZHBo5cSIrXm6TY2jOdUR
 Supplier#000030690        | zIiqejpOCqBXPEaJMif
 Supplier#000030718        | je26DzJSM8KPsxw4yroLqDdBv4Z
 Supplier#000030739        | ZDcQ9F2paMS
 Supplier#000030756        | suwcptWn zm2Y7AiDMIbqw54y8b
 Supplier#000030794        | cfbE1po,5 Hgr7xagT7AFSn5T4zm,ap,dV2CYYK
 Supplier#000030847        | Fd9hYH7vax 
 Supplier#000030858        | 5DA0hEoZoM1pTBlEZKylUEEAoAzPt7 lEkDoL
 Supplier#000030868        | cC5ZV0RQO6G4R0obB3T5
 Supplier#000030893        | P Zr3snOdDi9f
 Supplier#000031076        | Zi8iKwQH022 hZ
 Supplier#000031123        | FBb8CAHjvl2esIgdeCddKf1SMlv8DC
 Supplier#000031124        | J T77mSLpCY,kKuE zOuA3D2Q5j3A4R835
 Supplier#000031139        | g4KQ1W21r6Qt Kwb9khHf,O0SqBwkRHu3
 Supplier#000031256        | IatFcO2yhx3wb33NRa1T6PS9WJ9hwth8eT4
 Supplier#000031271        | 75P8Jl9C c,XZzy0
 Supplier#000031280        | ux5VkAMk0yJF f35maBJmnG
 Supplier#000031283        | Oog8iZqu7RxWW5ACs7YU4
 Supplier#000031440        | cV9jf6ZbfKhSugYKb3pON9ZiSkkT,m5Xsux
 Supplier#000031511        | j16AQVbXfwVCn6VXwJAu2Da
 Supplier#000031544        | QwDiVBN4dOCW, JJnXgR4tTtrwVmk4L
 Supplier#000031555        | 3 vFCVtN68GS9
 Supplier#000031635        | sZ9JZ9AEYaHMmN3,qeWs9bd
 Supplier#000031707        | SgEP81C60UYAI7aE78mKxVbJrHANVYgZ4WplaPm
 Supplier#000031772        | eiuKp3c1V1s
 Supplier#000031836        | 4pJlup R9rm
 Supplier#000031946        | wiA7JQHsh9JuX75g9ArEantS9KgD,2
 Supplier#000032021        | D1gvDRWnEBBFxcW
 Supplier#000032033        | RnSEF8VlcoVQfdhmNjWIla99NoP
 Supplier#000032043        | X34pukUyU760SVovnT198tt
 Supplier#000032054        | R0fquHszsWvt2x7I09dQij
 Supplier#000032177        | kb1tDAYZvsJRrfjdeYrVxHsF3liHl0d6,w0o
 Supplier#000032235        |  41apYRhvlFNNa973jwMf2
 Supplier#000032305        | 8,gFfIFKi AmRzRcWym0K9zIwtlgFp1
 Supplier#000032349        | WWqr5v7FZzq iBrbtlm 
 Supplier#000032401        | NTSw,vhwPh
 Supplier#000032445        | W8LRsSQQrJcngohnIQLTb qDxq6g
 Supplier#000032446        | YFXRq,HNRjyR,Xpn96 xAT2aejmmWKkOREaso
 Supplier#000032484        | 6435BbbACSx ojWb9rpvQ 4CdDKvyfF
 Supplier#000032489        | qI nMQDfEAf0F9Ns3xQ5sO9WDrbwb6QDlKRkzkr9
 Supplier#000032531        | wwIw6 YKeTIAdlEDqAz
 Supplier#000032637        | nRrjJJIvRMIFs2uL9hRkJ3miSajFuNnbc
 Supplier#000032761        | FkVXxYz5T2NFyXmXodPPDtfDV4AFPt1PC
 Supplier#000032769        | BdE0slHK6IKkvm6ocXWW,BjXUZty1caqF2DE3Tej
 Supplier#000032783        | DlVDdLg1LN5ilrwZ
 Supplier#000032818        | 6VyeQg 3MZfz v4LVsSZXg8bkmvkCRaSN
 Supplier#000032895        | SkFKiGqakykl
 Supplier#000033129        | rSxdwXeuT05IybJckE
 Supplier#000033168        | lJs s749OCDolhCmV
 Supplier#000033222        | NyTTJolQ8sL4YIjqZD194IqKdleJdvzEOAc Uvu
 Supplier#000033281        | QPwdgY dCcLAx
 Supplier#000033447        | Q,eS3WWp3ukY5ggfIBcNyuJ
 Supplier#000033472        | gJjq39HiMMji5z
 Supplier#000033548        | wWyOmHTOpV2sE8g2K
 Supplier#000033593        | W1R912HLb00WRugeoXDnsJT71MRB1ZxR
 Supplier#000033605        | VQ0,9fw8R2o2
 Supplier#000033616        | PAkDVoHjSNoPCkqlYE tbfC65To,EbLJr50QTdQ
 Supplier#000033833        | 8N0q1afC3m3QWPeY1BbKo
 Supplier#000033842        | 9tH xM lmGciCWRJVo9xs3xJD1WaFfsweqbbI
 Supplier#000033859        | I,UrTCK5rD6Sm1yabtqiAhrzxN9yfue Qh1SnT
 Supplier#000033904        | k1M96dMbDJiEAFV2GW36nzv
 Supplier#000033992        | LpJo0L9F1tdhz u3ASEgpiu2zQ
 Supplier#000034043        |  C4P3uzKDvBl8w4OLqIhPZ0f
 Supplier#000034086        | PQjcWQwoJt,SjC,jYgkHdwgMY3JR iETP
 Supplier#000034120        | rOzG9J4h7epyFk
 Supplier#000034134        | DD2aV6hTUyG,dCdya8cRjf3PFPnzZaVG0WLr
 Supplier#000034136        | W0ldewsx9ef
 Supplier#000034156        | OX8AoVwih1FuYkzuEVsl0JuIsjRZtGud zezo
 Supplier#000034210        | 56GYggC50PRZ323ymDzicqMUapoiu94
 Supplier#000034223        | ZJ2ouwjUQWGHIr67qHYnQeUoakizt
 Supplier#000034234        | 15hg HgWPGsEqRnpyPfjrSMIv
 Supplier#000034419        | 2gwgkbwe5V syzNnmVFi2l413P,Fndx5os3
 Supplier#000034427        | N2lhDOCcIuuVzdKRUeii8RR7N7fYjID
 Supplier#000034489        | PdF4LJJeFnZrb2jyqs9xrnV4Sax
 Supplier#000034555        | qGCALWlQmCq6fitlboWvIN3ayU6QE,2y U1PWyDQ
 Supplier#000034574        | c7AK 6A,VaMt eaz03aTXj
 Supplier#000034618        | KxkNJ2n HwIap0
 Supplier#000034686        | tNsgRH95TpCOMgmRI 7goq,VPBV yKpKmcx2
 Supplier#000034738        | tvW8DK70,043GTwkcJL2gnvN8vUg
 Supplier#000034783        | dyiSuY,i 9dUkUqwQ
 Supplier#000034795        | i6w52YxfLNI
 Supplier#000034875        | rqwH6BKROh629I8e43v6z27u3RQEaocBUMlI2
 Supplier#000034907        | 0Yt,iGJXipw
 Supplier#000034926        | hU4ykU2nO0N1PDKCcYR6ftR0apvQsAu 3
 Supplier#000034927        | DnXWEPotFXzQsbNGqK1tta4bPrIkN5J
 Supplier#000035028        | MXsQZbyn57X1dCitmReQi00zexh8m9,0JmiL2
 Supplier#000035059        | bhLlEeMHRfMLKBAqqH8yA 97pMwzy yGLrJo6QcX
 Supplier#000035065        | 98O,iantbLEyG
 Supplier#000035282        | 2NXxm9mQwI K8p9V
 Supplier#000035288        | g0Q8AENjnMZenewjSoSr9huyJGJBVu2nCgLDFe
 Supplier#000035291        | 2OxXqd6vfdOnkKtv8NeQOJhfYrdoURv
 Supplier#000035294        | Tym SQewsG9mlka3 AMxQhs, BVarggHtffJUdZA
 Supplier#000035351        | ymZFHMfcs9XsZja8vtQ39KkicpVA3wIU
 Supplier#000035375        | SWWpzSIzaLK
 Supplier#000035406        | yprklaocCC4TqzAcHSBTRLNFC03TTmnto
 Supplier#000035434        | ,NWBvXW8xEsrOMYx
 Supplier#000035475        | Z28LGgZ2hGWIBz9YIxcAcSEFX
 Supplier#000035615        | XIIlTSnVoes3c9LfaoXXAvAHj
 Supplier#000035652        | iZjvYQz8REz2R17t0lmQxBCB
 Supplier#000035749        | YfVj0xpMAH,YwfOe
 Supplier#000035770        | r0y5iYgpAFgnNd2HD
 Supplier#000035780        | aG8eLKJX7g8jht
 Supplier#000035896        | 1v98DEeKNOEkGgh6WSwN09,Ym
 Supplier#000036011        | q,FJ,,0KrUWiGnyb7QFSk5Hxg
 Supplier#000036046        | MlCEd f3qGIcG
 Supplier#000036131        | UHfJBTTktVMJzoGhob
 Supplier#000036181        | 0yFl8wT2kMoY217JP1Lz5yVJpz0adK
 Supplier#000036183        | 8UtCG4V3r9u03v
 Supplier#000036227        | lxAY4Hoh89XmBdr6rgkgQyU S1WD
 Supplier#000036242        | X01VCQnqwPJ7C
 Supplier#000036252        | BxahmfETyQIck9s Lgnikw,MqQnYrZ6sXhw
 Supplier#000036363        | gv5Hn3gglVdTAuzqz9IRNILC
 Supplier#000036371        | UnNWiituEiX4qY9pR2btNnop,fad
 Supplier#000036408        | A0QX7 1E4Sl,mMzABdcSvHd8D
 Supplier#000036461        | KdfPgRgu76aunskKVJnA1m
 Supplier#000036471        | EfGtDq l79XO7MAL
 Supplier#000036486        | bWgxmCLxzUg1yRwzdOvgT0E1fFdzUSGX
 Supplier#000036545        | aNp2Ln,117PTxMviqbV7BRua,
 Supplier#000036567        | NOIBMEJR7J1EfQgzxouer5eVcEcL8dEV5EQscD
 Supplier#000036670        | d 7Q3vmNlN
 Supplier#000036768        | EpQG EytkO,yOp2Jc K6 e6bQKUpg
 Supplier#000036790        | UiGU6jZEokOizR
 Supplier#000036798        | AHDiJe4iYvORgjmyQ KspG Nhsj
 Supplier#000036948        | 7,VH2x9hRy0Vmhpz6omtgaujv
 Supplier#000037133        | PvyUDjxfiur,KE8CmPUbAIpzXv8gQPHFxvc
 Supplier#000037212        | IbCl0xgJ GVsLKTbMPs5i
 Supplier#000037371        | nZjuzccqfIQXQBEnkTxn0hEc2VkGD6FlY9 u
 Supplier#000037400        | FPhzv2,ptEGPPiEDpOIehNcluj9zghpUqYgrL
 Supplier#000037454        | Os2,iKTmsD1baZJ
 Supplier#000037549        | KUvZZgwLGeixx
 Supplier#000037565        | hlhMoTiBZNrlBVkM90EDEK1CCE23WUygF
 Supplier#000037575        | 63iFH,PEEjqMnCvqwJjsD2,p0Vj8VCWNysi
 Supplier#000037576        | 87I5giwB9awDAuvvAGHp1uYE etid7JfOENmqy
 Supplier#000037581        | 0kN6YM2w61
 Supplier#000037733        | A,NpIqCluh6VrZQOANivGIwz,jRUz6K1
 Supplier#000037858        | dQUuStn2AkBCrgaVYT4xC76cb8zPqleKLtRGJY
 Supplier#000038072        | KEbrdAaUgtiO7k, VGcYdZvwe5v4HT3bY
 Supplier#000038108        | UXk9fdQZsqUr4TLJRSkk8d,nQ5qfnJTN8fpjY
 Supplier#000038246        | XtnLUMFRyc0Yk2l 
 Supplier#000038304        | ,Rb5Q04kI IwzKSvTwmEsBg
 Supplier#000038310        | VN89ko3K GrBs0XZLGmpdn5,jlUcprpGv
 Supplier#000038478        | RtXlLOK0Vihq4q0Uz
 Supplier#000038526        | naTA1Hq ,1jmoPsq
 Supplier#000038546        | TQLLDaihFtmROw7xn2gUhdItyMJQaCW
 Supplier#000038567        | pdhyYcrjlNZc6wTquSXPTzfcsGYkajV
 Supplier#000038579        | VTkSlVLFePU
 Supplier#000038650        | 2gjfUnKm8xpZGbp
 Supplier#000038664        | JWB89bU8DO1rrSMD6j
 Supplier#000038723        | wcy7Vsr0AgNPzjBtZR qV
 Supplier#000038856        | KbNZEbO HBwmSO
 Supplier#000038888        | gU5HCTBX,G6j45BvnMGXO3cMa lQl
 Supplier#000038905        | BmBokoTO,7KOnh6d5h3XQ
 Supplier#000039113        | Vn6SQgDIFoLIxPTy9Q1FmfnH6R XaH
 Supplier#000039137        | KiU2Dd0 jgNLIj1zmxmwq0CgVMspOvP5gwN
 Supplier#000039164        | Wq6TDe95u L,PonX2g5U59MTh9u3MiHLu6gzg2T
 Supplier#000039300        | 0uZzgHLREnKsDGLerhbiyr1degkxNYeMcbu9eg6f
 Supplier#000039359        | 5A8qe0rY2MlZXf01Vhltcinh,x8CUDJyHjMU,g
 Supplier#000039364        | hU46m66nKlFSYp8z4x6rlPImcRc7
 Supplier#000039449        | cRn0p1RjRLfubl6yWHSzIw2TTPVpr4uOxO
 Supplier#000039589        | My9DIT86ya8U0V,Hzp0sZI
 Supplier#000039672        | cfQNBjx VJy
 Supplier#000039742        | aafq6EeL2kPmj7vWF8HR 
 Supplier#000039796        | FNCGTixAu71a5fM1G6jKnM9Y1rcYgyt98Ri3
 Supplier#000039814        | sf,eatgG1BpVH62gXnXIJDeO9ylz8HZ
 Supplier#000039900        | wOUt0am1SHQPw2A
 Supplier#000039944        | A9PQ72tWh5L,2kC
 Supplier#000040051        | PfFoMq,rZ2F7BDqEmxNqmpYk9gL87v
 Supplier#000040076        | mxipizSJeKDyVQ54,owh4kn1hL2
 Supplier#000040172        | OeX1IS8fLo0junzhFelE  VX5zKjU,PcEKyGKy
 Supplier#000040173        | LEFwyL,TwLvRHn
 Supplier#000040226        | tmcz6xwo04KWZ
 Supplier#000040314        | WB22DNuVVKvWDjouTrxdrz6x7AjZ,5 y5
 Supplier#000040328        | mTlQxxrZ4,
 Supplier#000040399        | vIYNpxpNGmnk905GCYeEwuXnodkHa
 Supplier#000040409        | 0b491KDwBOeQD46pQGZGSbfEqUbNi3UAc
 Supplier#000040550        | yRwogKQcrl0KK8q1osKJd
 Supplier#000040608        | WqGOTdIFfbH43o,zY3f4rPjpfsSCz,SldVzBx 5
 Supplier#000040658        | wTl1pf8ApKN
 Supplier#000040678        | DHFx2YVDjnHlgvBvxJWpw2oR
 Supplier#000040711        | NZ1ytMQcRjZTSAZVuhTb7z7SBIfkvkS
 Supplier#000040826        | IDfXyw27JVGmxVyyV7dRDyrpLo
 Supplier#000041003        | JMMD03AQCky
 Supplier#000041100        | 7MeJBqM1DRDflE9 
 Supplier#000041200        | kKtmrIuLrDN7cohxTbnC KAMUbaIJdAC8l vEe
 Supplier#000041267        | 9lxWex6OILtxM6baq6SvaR
 Supplier#000041281        | gf1qAUT8WjkBi
 Supplier#000041282        | yWyMm99ZbIUOhHyC1hUpBqXAdL9FsCAB
 Supplier#000041293        | e02Pn6a6Vw F1CTN4gBge5m7IO
 Supplier#000041304        | 6aZimOk91gEVNSsWs4s0 75lbAf1Ocwk
 Supplier#000041308        | PRu69Mt8h54OX5mu94xPrag8nC vcTt
 Supplier#000041342        |  s6ftDFQAD3W9LD9xLYY1Wcg
 Supplier#000041448        | 77gH19XRVbmMCMd4ub3y0K2ULI62Yj4UHO
 Supplier#000041472        | twiHPb56Lqj,Rcc1E X4a9bVZ rf4v54c
 Supplier#000041482        | mpWGsZnWVj3YfZnJcCfsoSUZ7IcWdoPG
 Supplier#000041499        | 9JnbXFQl2eOZUP8AemBYDhenxywQApDJJ6vB3
 Supplier#000041746        | riEt FPx5ApaaQe43G,E0vJ1gijbmQ
 Supplier#000041793        | Z1ntB593bDbf4BIEDEyCPPJzX
 Supplier#000041829        | tBdfK,zFX3cVd
 Supplier#000041890        | 0jUYKP0FhCGxTKdPTeApAdBD0gFOaAqlp4Uld2pM
 Supplier#000041947        | Dy95kZowckWCWdwtNI FrJpP
 Supplier#000041978        | Ct UbAZnmWIpLN
 Supplier#000042003        | 5MmaSD2Lw0QgYCoeVa9
 Supplier#000042177        | r5eWzSWLKkNfRrbDCD
 Supplier#000042274        | ,qTOjKWPAt3IMKTYv
 Supplier#000042286        | glFlLDXMv8xVAQh7eBSghH,lT
 Supplier#000042309        | 3nlfZehnNH8cFX
 Supplier#000042332        | JzlwRgJkYAlRXcbvot,Q4t6YG1pSEVm
 Supplier#000042404        | QpduacXQh3sOcH2i
 Supplier#000042469        | N2LaN6XEeAKkzCGQopIv446BaA5h2qnBcl9SM
 Supplier#000042493        | H6dORERkR0r7nuV8
 Supplier#000042517        | DKXHsFAW3w5SslDde1ep4AQyLsql cg2eOp
 Supplier#000042571        | hRuZmdmWmNEg1Wy20R7UPW,QVP6NDVpOoZGSYsz
 Supplier#000042581        | F4MDjAmXJRzWcGxPyBgoaPZUK5dNuzzx
 Supplier#000042588        | f1F1jTID1o8W
 Supplier#000042601        | JZf2v7rsN7Ekf6gJTOxmFvL09vq5,AeaGB
 Supplier#000042673        | DyIChfnuDjP5 YEvIMgBNKsJ,VN7,Zhr9oNrMm
 Supplier#000042715        | fTPWAoNoW1,UgFi5KCYoFR
 Supplier#000042768        | bYssg9N2TvAnXyRayjriCiIB0qVI,PZC2N8wp
 Supplier#000042882        | A1WKyzvqQmA
