BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'light%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020822        | crNcO4i1ez6qGNRu7fARF0
 Supplier#000020957        | a9FiuEo7UQYul
 Supplier#000020963        | 3Wf70tanBK2 Uc3vczwL71zVOvX
 Supplier#000020992        | sV,eLrG8NN3x05c0
 Supplier#000021035        | cvQjHWvg3dsmIxiuNrcik6xl,yEZBGBN9e
 Supplier#000021042        | qTHjQCqeK8p6HNEGx1rZZv
 Supplier#000021058        | vLppom88WRvO4kxXiGUuF6Uo
 Supplier#000021085        | pF7gsBZ9cdW4jgOw4K1YqE6Li1eyxmyj
 Supplier#000021119        | R5E3fd0Vr5uq7
 Supplier#000021233        | NdWiYW,vXPi8bSWczEbm
 Supplier#000021328        | adrey10raVmSuT6WUjMqADeybWw0M9pO1Z vKrb
 Supplier#000021362        | 39eqc,8DSUPb
 Supplier#000021386        | ,lACbXCJ,7n7
 Supplier#000021471        | ElZJqfNxPA9
 Supplier#000021497        | pwXJB6erjN Ih
 Supplier#000021688        | MW1PMMzQCmG00ySy7JL12NUuxCH0
 Supplier#000021777        | 5t7U1l9xkZ3zm
 Supplier#000021780        | RHV5u3gjVzV6olzfGVI2rNIbD
 Supplier#000021822        | xe6UtQNaiYKR
 Supplier#000021830        | g A51oxecy
 Supplier#000021863        | Vv6SiLrzb4es86RecFi43RH50q7
 Supplier#000021950        | o0tR8vIbWjudk0rp
 Supplier#000022024        | HjLTtyZZlzDkkdyhnOjnAqvlhPaW
 Supplier#000022095        | ,2WNnCo9LYSxrLJRbmdLeJYX0UpLP9ilrjYs M
 Supplier#000022138        | UhE5 vmor6vIPn03ygjL
 Supplier#000022142        | AuPP5Ub61N39s,YJJbSuLFmEIjVM,6Eu2cnY9
 Supplier#000022163        | TEU9gZey3oRE7j8lJUZ
 Supplier#000022227        | 5Lq5DHX4PBRfq,Q5mP5vfPeQLJHP5G9Uai65Px
 Supplier#000022241        | hzNOCsg8who6hocrrtNTn
 Supplier#000022244        | 7B1TyxXYFBaauMtAZUBF
 Supplier#000022274        | jVpq3inqabAbmhrUiSnDh61ViSYiR1IOJJp
 Supplier#000022293        | CpaT4un9OTxTMw,PtJbUq
 Supplier#000022334        | qgQXR,5A5xGw3
 Supplier#000022336        | BBOySxLptlyfgnsCwtFuottG
 Supplier#000022386        | PkyzJV,6bRU0RqvBNwu2Xq4
 Supplier#000022399        | TxSYG2gw14b2gXBjzEmog1OUzPja5vSQl
 Supplier#000022430        | kZTSWrFMiiHVUK03Swi ,WmO
 Supplier#000022509        | 77Qp1zWpaB1HxvR7
 Supplier#000022540        | wZ x386lQBgGVRZ7MMF7IMlON32I
 Supplier#000022588        | zQdmAF3DbIHwl484g
 Supplier#000022680        | S6Cb9LxRa8JhnQps
 Supplier#000022786        | FmHDdZ4JnUU o54xRWTx2jBIJMef 8QLFr LQWVt
 Supplier#000022792        | k6N,1HGjYkdkNWKZ0nqYbhYhl48CLuge
 Supplier#000022925        | gnBFmFiw0dGC,v,ccbXFPP
 Supplier#000023188        | wJ 6N0UJmsAySOlH8
 Supplier#000023249        | e8KgWPan8DJHnX
 Supplier#000023260        | 50I4utrJ5AbyDz2mQxErQpZORtqL8be9MxDo
 Supplier#000023338        | EQTcq9hbyJnG,Xgd1gR17VCDdXsb
 Supplier#000023354        | Dxbif8DCgKyFpmQTLKIdZqaqD5sIBJn1DBSOIXn0
 Supplier#000023378        | K7pJVQXY6IgoJR0Vcudz,
 Supplier#000023455        | phtmgvq0xUjND
 Supplier#000023489        | R9QL,80FmLvh4Ld
 Supplier#000023646        | ZAtZDgardGO1uniuqDeh2pWmpE9C6k
 Supplier#000023654        | S6,qLgNvNZh55U
 Supplier#000023668        | NXjzE7YWbTgEHI6WK0Car1CQapH q40v3q
 Supplier#000023672        | u6ZBas,gZ,1i3wT
 Supplier#000023776        | 216MKDfRy5amYi
 Supplier#000023784        | EEQsz7g7dF MmGp1jJE84V1Y4jS
 Supplier#000023833        | Yh8eUhsywIreHPWUb,9ai
 Supplier#000023908        | acMix7nJO7HTNjwwB1oJ3RycCEnsif3H
 Supplier#000023937        | wp5SjE4DFB
 Supplier#000023973        | dTqa P soHtG6T
 Supplier#000024042        | AyAcrLjom6GDB9vPL11jqb
 Supplier#000024043        | qTcBFE4J0mzh13n1Cz3quBnXr13
 Supplier#000024167        | Zk2QIdYdR2uz1bHkK6
 Supplier#000024185        | gOGwbM,rePq
 Supplier#000024198        | 2x1 fzI5aYdUUx h9qF3AjQSQu1BfpNtaaeWbf
 Supplier#000024207        | k7D1RK0odAoXA
 Supplier#000024303        | 9zOmizKdWyohZlH
 Supplier#000024331        | xVTO3lMaCKTstYmXx81BYq5COMKD0tNxkci
 Supplier#000024407        | SBUfVJEbxAITSVHiabFohHSoGNR
 Supplier#000024446        | jn6F3v,bI 
 Supplier#000024489        | X0ZjZ79D2J8AIWOQW
 Supplier#000024537        | Fzj4QbkTGYFcSheB3rRP,la
 Supplier#000024641        | DIz,,4wwWbCf2kT0Wg
 Supplier#000024680        | IMbHrXlD8LJrmqFst6UIWZrf
 Supplier#000024750        | JNWMZyb4dG4zK4PGjuy9uhZ4
 Supplier#000024903        | ApS1kmEsWQtTFv
 Supplier#000024943        | 3pouzkDon,Bn05mR
 Supplier#000025000        | 67A5N8sEkn8
 Supplier#000025079        | 6CSLizTSrvyHxLgwLMwSOeQF0RIX0L8vF
 Supplier#000025093        | QQfEu EYZxn
 Supplier#000025098        | 42tAR8l8GA
 Supplier#000025264        | dnu1ftNtcc6LDytFIFWNOlWdjV lqJZjco6h5
 Supplier#000025297        |  crtTbKYgSvsH4
 Supplier#000025377        | 7,f47af22Ic ppM4FG85o4K0Ghcz8e4uDhCr
 Supplier#000025391        | 28bDyZ8E1 
 Supplier#000025403        | GlpooWY8BJgIXXx77eFcXlGvz6
 Supplier#000025505        | 9XfTNA4VxhVI4pvtnNAMPvFdVx16jqMORicNuiS
 Supplier#000025525        | I3JZ,5rcMKLsqQvh,NP
 Supplier#000025544        | eIJnXNHyFWAQtZwV7wdPSPUJ5,vBj
 Supplier#000025694        | z5AAqiqgJ2YGxn1Hvrf9bDqYNF2Er
 Supplier#000025719        | N11VPJqVzK
 Supplier#000025780        | rvhQCTUh4nadPU d2DXa5SoQRgKCjZ,bCDi1I
 Supplier#000025865        | OcM6GeVmyZ
 Supplier#000025880        | pH519sDaZXz7,pE,9meCh9lsDKrMPCLu
 Supplier#000025896        | mAuPGI7ubygYSiNllO VGNA meAs0zL0Kha2fHg
 Supplier#000025916        | nAB4qdIrLJzdWWLs3yV8LUL43hKb
 Supplier#000026061        | QmttfJkk813WahKxJnb6cyP3kSv
 Supplier#000026080        | l40ATAnLPXKGY92M4BA65FGMV2UP,cBjGqd
 Supplier#000026101        | FWbh1Vhtk8Pw5
 Supplier#000026117        | bN GmXhN8deW2cZxibkd8LEwIYusPpzj1 riZLi
 Supplier#000026122        | q8A,FLT1Lu31t,mpzVsMps
 Supplier#000026164        | 5qEqYLh,Kw9kdiq7VyBz1a9pvr6yO3
 Supplier#000026193        | bBgBtQ8lgFpBZuBB
 Supplier#000026220        | uM4zTIFoV2OeNzNdk9sjx6ni4j6HLMoaEcE
 Supplier#000026239        | mLFM7MFUi44H9B,CdiVWpPO4
 Supplier#000026298        | lc3CWwioSbfzubXkLR3FTz6wqdVQq 3L435AC
 Supplier#000026354        | TDNP oibuz7y5B9mEXRLmMcLI,yMEcLxmiJC
 Supplier#000026358        | cZELj B8ue2
 Supplier#000026426        | ysz18UMn3g4aGpATEukU8w4ZLKNdgXZ
 Supplier#000026539        | JohhEqEMHRukJxDQuZaLycfui1
 Supplier#000026702        | LZJP3OOutdpJN5U4pPbwbDwG,Lsj
 Supplier#000026766        | OZngNUBG9FCiKqknBZTUci9,xsc4vdsAs6pY8DX
 Supplier#000026779        | iJVjvVQeyCawICeOXlu
 Supplier#000026795        | qMLylLbYQrMslmR4PPqzPbjzpxN,
 Supplier#000026824        | HTfgTDnIWNhGk7uRSH6lVIWMiAYi
 Supplier#000026854        | zj 04gh7ZLWx2C7hpo9tSShAaX
 Supplier#000026929        | re8VLwQ26MD4IiFzPmVlHUYZ
 Supplier#000026939        | A7sCuMY697Vm24EjFc7z1
 Supplier#000026974        | 66Q69Ktfxw4x8 
 Supplier#000026980        | gnWRT7smvwlJHY8BoRG24
 Supplier#000027027        | O,Pop nq57bVvfutp 4T7WlNS8njr5qVpU4B8S3
 Supplier#000027059        |  8kRe71jxp1359SsEqcMHpSEOvoVjS5
 Supplier#000027063        | 2k8HYch2Wfo0
 Supplier#000027098        | Ct40wPCTjNCHuV3wVijN6aZbESZb
 Supplier#000027145        | 1MmifomuotkJ
 Supplier#000027218        | v8ocQKJrl5,X9
 Supplier#000027247        | KsbTqvJA6n0Wgt3vYM6VPb9FaYjUh1wS x2o
 Supplier#000027291        | FSUQPIv6LSwhKUTYrsI28KH6H4Q
 Supplier#000027386        | kK9eTftCvcv HN218tm
 Supplier#000027399        | Un9qR4BwjcpVEkn
 Supplier#000027409        | nwo1b28maocLjT42BhbvAgnU9zQ0bSeDI8IRds6
 Supplier#000027420        | z6IUNuRhOf6qOkzQy88HyzMWbVaDiZzZ5Od
 Supplier#000027441        | BBYXSFPxlFRh8AWRN5xjFCETmXJEURVW ZtgOHl
 Supplier#000027452        | D9lttxwht1OUKwJdsN3q6cbOoXCh,BY6cINBuO6
 Supplier#000027459        | PZtP2T8mIwDBMg upliM7SiM5wk2gkL
 Supplier#000027594        | IFrvG3yDqbYl3a,91TODWNNWe,WmoTMdyK4j5b
 Supplier#000027595        | L 8,dmfC Zck
 Supplier#000027654        | MpsIBGrKYCV7bO6Hn5JD4P
 Supplier#000027689        | nbvSGJrvsTfV
 Supplier#000027772        | CXPnCgOnhyuJg10J1nfbOF2DJ9gNklEgEo5s3dW
 Supplier#000027810        | DEw0lTGfZTqI89yB9bed,M2i5Xuio50
 Supplier#000027826        | BKSpZUwOYW
 Supplier#000027834        | vP2M44XwrGgkXB6IXAEsV4CHJzPR95C
 Supplier#000027867        | iDB4M3IpXKBa22veVD6
 Supplier#000027942        | tN6MQH8GINg
 Supplier#000028121        | WO5KB8n5vo
 Supplier#000028266        | GWzWoL58p1P,rrIj7gl0F
 Supplier#000028270        | 52yNU1vd75w38BDclcdPPBdxP9abXYZUhm5ada
 Supplier#000028281        | RtTjNQO h3JB pXmKMrvBS6zSQaMw CDfgpZ6JU
 Supplier#000028412        | oONupCkgKABkhCs
 Supplier#000028439        | FBkciD1NRxfJ5bURjJbftypJfEaAPxMjacSOmc
 Supplier#000028493        | w8Q9kzM9wxMvMB2VZagkBncPyi07sTuCqOtQIK
 Supplier#000028503        | tcqWKqKUrqv4dolaehg7oHoq1eiGa
 Supplier#000028504        | 2ODh8BsILfdsJJ0PkHA
 Supplier#000028581        | IZ4aTmbJxusRxAEN1ssZ,Fl4uvY
 Supplier#000028631        | 3iDL5mqpyA8hk,Gyvqz0gka2k raz3Db
 Supplier#000028690        | z9bkzvbSW6Q4Cniopx
 Supplier#000028695        | 2xpqxulLyrwJk34enWS4Wwa6WVrbOfaR9
 Supplier#000028775        | xluFB9pz4suYrFKM
 Supplier#000028790        | 2CrOVhL no
 Supplier#000028821        | FEvtsHbOy5Un0KQox,abgUj
 Supplier#000028845        | 6YHMudGskeIUhRrYa5nbcIYeqypyJf
 Supplier#000028848        | 1C,t5fXqG7jgXKrVvoTaobxEsO,J7rruN6c
 Supplier#000028988        | OZpMHloStyeRkVgDNBT46IRiIisWrNav,m4sYaV
 Supplier#000028989        | o2Aq0TBeP3F01D80 hx4GZ0bZa78JZbd
 Supplier#000028993        | 2vqv9pm9 olJljXe5UIVph7E
 Supplier#000029015        | ybr zpjLtN
 Supplier#000029055        | z qtoeiNHkpZa9Yoh6xO1sXQTXWwiu71
 Supplier#000029164        | 3mxyBjRxyO
 Supplier#000029254        | 3QRzYQx jj
 Supplier#000029275        | EqBWRpNtAtlUoMpoGQ0U0qfgbv6MYlFwsEfqi2Z
 Supplier#000029505        | pA6758c1icurjRfw0hDYmboaprG7j
 Supplier#000029528        | QwZc8QbtP7
 Supplier#000029542        | 8mZd,Z9yKJplCN4uruS7PHWnU6Z
 Supplier#000029564        | GMer7Rri50uW9HHGrvz,0Q
 Supplier#000029626        | tjLl3W 006ZaunH
 Supplier#000029680        | uYAy ElJuT NPqc8y8toteRGa0M9I
 Supplier#000029693        | 8EwNvwJcq9dy34,IZ8X17s8
 Supplier#000029694        | aSdLqojc8HSqOmrmmhp1ZF0r
 Supplier#000029786        | gngRxBE63K5ki7oerlqxNVtLafOQ0Z5 xL
 Supplier#000029945        | sNY49pB6ZRqp9SJH
 Supplier#000030006        | UbkOBKJWUIyjIP8ehwA9V38Yn
 Supplier#000030032        | cW51MAIUVleUJ9v98
 Supplier#000030033        | pKG0rn2Euge1CFua,KH7i JIT2 UvL8By59W
 Supplier#000030080        | nR4E9dvrT1ccrV93MpVd5 t4 twFKfoUH3JxAc
 Supplier#000030124        | vQT4tgo EJSFpgBqp35tVK1,p3n8 Rv
 Supplier#000030206        | L4d59iAmHQy1mui1CDE
 Supplier#000030325        | HJHUswplhPsaraPNBhztOdu qj,S
 Supplier#000030329        | yLxQZ2GdPqXduN59gst9BWgB
 Supplier#000030407        | w9Te3yN2WSRFxpN1KU
 Supplier#000030504        | 4udwLm9fMq2 t0TyQuj1OKS6zwWApxKhGS7c
 Supplier#000030530        | nmBfJBdUv2,SuE5H9
 Supplier#000030583        | PoVrvAU62rJnUx6QS,wKcqrA214R0OG4
 Supplier#000030609        | yJhNxsxfdqfKiCbntJEW7Vv
 Supplier#000030800        | JHku5FDCdu
 Supplier#000030829        | HFkkfX k,x0bKPW9xKfmyE 70npiE4gI,tRUI15
 Supplier#000030986        | 9PRHr1tQJwuMlnG
 Supplier#000031068        | xfqrBmGt8DtIwE6IxXc,OJRFww
 Supplier#000031132        | JEnNZgEaxtIujNLeszp
 Supplier#000031141        | p4CgYDWM3l,
 Supplier#000031206        | 99Oj0xkxrfu2hb4zptCFuavpwa8O65ZYusXc
 Supplier#000031242        | bTgRG4 caS01gEmaiQHFqkNszZU9ys20lnd2ySbE
 Supplier#000031304        | WlgubU9ElRC0yFIasd9XUVqDm RrQgc7
 Supplier#000031328        | 9C6XCQSdHonGXJ35Bq0u0y28,eHJg
 Supplier#000031347        | QobzdOuz3hM2G
 Supplier#000031418        | 2YTuynowZteVrE923kwwkZ L5qWzYnq
 Supplier#000031460        | X3 SrsS4vsdhUR gQjUbze17S6Sijk1K0Zm8o
 Supplier#000031480        | AZTvOB9SGWkhTvWFe8NL5lZeX29f
 Supplier#000031644        | xTykVumCkEtJVE A9XXWY
 Supplier#000031647        | ,lOtOHUhmn7
 Supplier#000031687        | xOqhi0Zams Asq2if89K
 Supplier#000031706        | 9kZjv81ohRD4dVchTQZ8c47SJS4
 Supplier#000031845        | 4Z8knZTw,EEPfmB436lsY2bCC9KO5w2zv
 Supplier#000031928        | UQVJMbGruok1zQvdEH,BDxS xZguMo0RR
 Supplier#000031935        | yZU7jnOga1Oor2JWgaB,8QxhZ
 Supplier#000031965        | oyKkABiEfFych NSlKvib
 Supplier#000031973        | DRlJowJTHMTPT 2Ps17AexNdnSf
 Supplier#000031982        | ymmG4JYNVjjtF
 Supplier#000031988        | EOCNZxhFOvMGqySdXodKbkCgARtx4J8GzLA
 Supplier#000032036        | swGMc,Khoa5octI1z6tdCLhylFVNAs
 Supplier#000032040        | qjbqgVGhea1uv6GKI2NQ
 Supplier#000032042        | A7SBNMB kWh40pn3UuwByem
 Supplier#000032094        | ZmY78a1p2ylDWSxHxocCWRQ
 Supplier#000032107        | TW66sbyi78L08kNTtV337wUJT4XsZzE1uxAG
 Supplier#000032190        | GTKMlia8mW8L1UKyw2WD5eFfD
 Supplier#000032208        | IsKatFynNKmyd4kZxNZt0rQ7kH,
 Supplier#000032351        | dIcRO0oN2u2vUVI9x3e6E8LYkIJGG 5LNDbD5JC5
 Supplier#000032354        | 7sqcFy5bOxMAo 5
 Supplier#000032399        | MgTTc0bUZH,
 Supplier#000032412        | 2sI6XX5q66ul9JX N l
 Supplier#000032679        | 7YxFk4tOVH0riu6GzHSWKDbmvFbQ9VjO5IGYox
 Supplier#000032824        | ir97xjhoXrC
 Supplier#000032958        | u5S VaZXYAHZAmLJ
 Supplier#000032978        | skkZnYN1aJh9EtbAzZvlnNK 0UOf1N4x3vA
 Supplier#000033009        | ue PJK1hlJqUtFiyVahe
 Supplier#000033046        | tld8kGoWASFK9e9ee0x
 Supplier#000033090        | MU0GL7g,UKgYuhAWYAoioOBq
 Supplier#000033119        | DqFuB1aQkZc9pjga9TKkn8G0ESw
 Supplier#000033192        | XfBbDI yEYjtiRC2SaExY
 Supplier#000033238        | zhsHUqM3Q5dDvMLpbPDl2TnuhuNSf
 Supplier#000033331        | sWBw2WS0f1
 Supplier#000033344        | cgpjxm0EcHvAm GG2bCnm
 Supplier#000033374        | RXZ,DrmpHVhZcQwryNxO 3GuJ0,OXTf7
 Supplier#000033433        | 4daRYJdFMpDsS40W5VXYM4EW5rAuvMISPo1G
 Supplier#000033435        | AMbhjNf7G5Pr,WX7GufJyj80zfa05Sz
 Supplier#000033464        | B8H gSh32jhB5G,p
 Supplier#000033467        | YEr3BEpzjf6VwQnY
 Supplier#000033584        | iomRRU80KV
 Supplier#000033597        | 6kHA9K0do9i3T0O2ez,FQ0SU
 Supplier#000033632        | cSXvplx,ClSV7qU0PMlW
 Supplier#000033649        |  lwVdTRV1,9Fw7hk1phbJWz14HJj3R7d7
 Supplier#000033794        | uZAqzmVPFsDr2INO6yphvrAb85PgiqoXoY
 Supplier#000033855        | eP544hagjeqgRTxMqbLnjCw6Ix4Iu8V0U
 Supplier#000034001        | MvjGXLNTcgUQjmDVnFPVKQGzrAWDdTiu
 Supplier#000034074        | CnYWCqh2MNp BbGyR
 Supplier#000034115        | AMTmN fznoEAaDgwdvPz
 Supplier#000034143        | c9x6Hc2MEzazP
 Supplier#000034194        | jcTDpT2 XYWWJtGylS
 Supplier#000034196        | IRZyZtwfDkp3
 Supplier#000034241        | 5AUUP,EQ,g
 Supplier#000034503        | ILXl1TTn7GifoitMTjr5pgs37qwiMonW
 Supplier#000034536        | u445DVIJK93Gnll06BWuSyJgP9Z1KkrhyJabs
 Supplier#000034627        | KX37y1q,tHzk8RSjv93Dt5ULi y3v
 Supplier#000034628        | ReXPwF3rQJ5 qkfb
 Supplier#000034630        | vmqbpYj3Q3rUDTwDxZWUE,IwQbfxezoj
 Supplier#000034673        | ThePfZyPhrtX9Z WDvAZLnMnD
 Supplier#000034684        | kmmJV4gWJxmcR9FBTyR, ,U2d6rvbRxL3E3iJS
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034767        | w,OmtsACKhSUk4LRUAd0KdQsMOjEqaa8cmrB
 Supplier#000034789        | qyo9Z3mOaiPfxMiC0
 Supplier#000034895        | Y1cQejljFMbjYVrpwNSnCKkLWMuwnfNJGiBKn9qP
 Supplier#000034924        | woW3vXStv0ZC8u7PmR
 Supplier#000034929        | R2CTUoBrl1M R2za1J92e
 Supplier#000034960        | vm7cnSfuuJAgmp4ZBn sOnSOi4N6iNjs4OLpyyj
 Supplier#000034997        | SvzQ22C1YY2VLM 5Dky8Y3AmIWxLu4Riq
 Supplier#000035049        | ejFnufUpAnf,3
 Supplier#000035128        | h8s8x2EYiKYExUsb
 Supplier#000035131        | 8ef9GOD3X6JLav5H4X2XqOLICJW
 Supplier#000035154        | JjwntHanA7
 Supplier#000035309        | r,SkTqTIWM,mSdUvHP4DxcbFaoY
 Supplier#000035358        | 5ocA6gj5lh0K0zSGnRlbTIZTm
 Supplier#000035392        | EnaxCMt5FQmm91,6B
 Supplier#000035439        | CuvkxyhsmctaXqpyRrIM7VaIi
 Supplier#000035484        | 7JHqo4v,lbqCPiXgloSNwZMmI
 Supplier#000035488        | TyFnHzPEAVf8B9RE3VWhc
 Supplier#000035508        | SY k9m6KSVBIDM
 Supplier#000035512        |  fnim4uPlL1906NN5Ye6ZmSc1EKH
 Supplier#000035579        | z3I33kvXH15VZ02US
 Supplier#000035606        | 2ThOIUKgrQL8ebay
 Supplier#000035714        | LFyHSWe64iq6Q0Na
 Supplier#000035799        | H3n K7R8zQyfSCuXxcsRY,zuBPSJ,zf,1JQ4C4cb
 Supplier#000035835        |  ZlSdNQsH0BrI9pu8DU4K14qUPcxnGn
 Supplier#000035951        | pcnjWjHPKp7z
 Supplier#000036054        | jiV36q1n,HRGMRNYmLMeU4oiH0EELdDka7z7pIC
 Supplier#000036157        | 61Kn6so6X2vwSK
 Supplier#000036164        | 8uqxK5AsJKnvaje4GKCaDRhobrmuTk0PgF
 Supplier#000036285        | ghT7d5lR9gBJlqaWbW,aW2Pf
 Supplier#000036362        | 8kPU7OdfpwX7I
 Supplier#000036378        | YYUqeaQTHW,8d09h JVkGgNqaiuR40Q5
 Supplier#000036558        | BrpyXLdr4IrhS6A,eY
 Supplier#000036652        | lR1Y kdxLmAFIwvVn7T7V9joxesbePo8vuSR1e
 Supplier#000036754        | VBZewT4orYz5BfwcEUqvb8Hnh3xk
 Supplier#000036765        | f5rNwPyTApBOVzGW
 Supplier#000036769        | Lm3po06a0rOqFq6Y
 Supplier#000036960        | gPjh8rzXFUbSS3YowS24D3
 Supplier#000036971        | olvtf3J f9wAROoOyJ3pcKNOxoV4hD
 Supplier#000037015        |  zH2Mg J2WBrMi9D 1Ow41RxS
 Supplier#000037086        | BtnGnsjruYBlbk1gFfIpc1vGTjCLuz5PuL
 Supplier#000037120        | Ds22T2XFgv4JUWiHXGNLk bOegrGyy
 Supplier#000037161        | SD9xzN56FmFTmA8VGRsavu2
 Supplier#000037168        | hU5IlB80CPvoekJDg,c1fPyTUB23,
 Supplier#000037205        | 6FagG6zOuy704O7FSPvNVq3Q3BR
 Supplier#000037335        | O,0FKg5KG2YJ9pGVF8bqskThy68
 Supplier#000037369        | QeKGBncu0DOVZTjBc1jpt
 Supplier#000037423        | Wf5ep6Xk41zaKmnYpUWju4bwmad1WqKIyU0U
 Supplier#000037437        | xTddtKqOTUOsK6PHXNmm5J
 Supplier#000037443        | 8HsJ18E5Lcs7KpDmm7
 Supplier#000037519        | zKi,QwT1j0xloj
 Supplier#000037542        | gUyP5pxBSERZ9A8Vxiwlb
 Supplier#000037569        | ZZXrSeVWGdkbP1d
 Supplier#000037601        | SNu8Yl0XeZc7VK4tzM51Cjjojfb1RidLEJCQL
 Supplier#000037643        | UIS4grMN3Kq3eadfQsLRczvzIbW
 Supplier#000037645        | 8DCoe6Coezl
 Supplier#000037729        | cuegZsqn8nWnsXloIa,OHtflhMFUfxNFcMmA
 Supplier#000037832        | rkqeTdGBxgy1qODQk5SjLfvnBneueyXXbz6IVI
 Supplier#000037854        | E5LDuzdoHvLsaa
 Supplier#000038026        | iz7fkUJZ7e7h
 Supplier#000038081        | n1jq7D76Ua8ET
 Supplier#000038144        |  5k Lih0ngfHT79 BBTQUvmxz1
 Supplier#000038228        | 3bzOKksCpaWmT4dvS9HXOz7jKQ39B5bo8lz
 Supplier#000038356        | 6FV7ifH0Ysgfv0qwxqbRn6jyKX
 Supplier#000038366        | cFAgjypDhEOY5
 Supplier#000038510        | VzkHipSvbQ
 Supplier#000038564        | lRN9AJdo8Ks8Ve1,HU3NOSjB
 Supplier#000038611        | D2hWD3C7TzQ7smBHVaOeAgRSvmvT93iaGhobDlt
 Supplier#000038680        | ooTUwR6850u8Uj2J,s0RyPwZLVI2tLaSyPqxj
 Supplier#000038684        | 1mwoHoTPlnVfYM wg
 Supplier#000038720        | 7jjmGVDZAIiJA gGnrJT,azlDzNm7OBCMMgibjt,
 Supplier#000038744        | ZsUQG8Mz2nRnTZwiBX5xhZAHwRu,
 Supplier#000039242        | LM,9wDKubxRJERd20b9bNwOClyj 
 Supplier#000039323        | cKpY5XYNM,Pj
 Supplier#000039465        | S2RNm, Ce2G
 Supplier#000039661        | q8ELmXbr10kRpaRIB3aBqZCTqIhP9c4mj,ANW3
 Supplier#000039697        | d5 AJVMfBav5SU1wg,L1Q34PCou6m
 Supplier#000039771        | ua9wKsFr6yKx a7K5jZDqa670NJkz7nl5p
 Supplier#000039773        | XsQawhf1rYNLdy
 Supplier#000039802        | MVLH,gpoy4MZcPwANOXHuG
 Supplier#000039828        | 40QTna8yBcmd8crU0C,
 Supplier#000039843        | U6mdOc5EDQ4YgX3WBf87irPV5PsBtpDc
 Supplier#000039859        | uJe5opRbu5aCRUUBB P7V
 Supplier#000039861        |  x1souwhkCEO
 Supplier#000039875        | yKq18AjPlHWIZqlj6ac
 Supplier#000039885        | kF0tb5WzoKZWJ1rD73d nw6JusLoJsI0n
 Supplier#000039901        | AuI inESyBwvb3fN UZbtoB1OL9t6EiIFhuv
 Supplier#000039941        | ZK8UnwLGDt0tcWB Si33VhWfmpYnoLUcTWgc
 Supplier#000039965        | ,Gnift9uaxrv3O4HJHpWproMpwLY5Sfhbt,KQ
 Supplier#000040093        | dPapDcegCEp3Yk3Mt3IO
 Supplier#000040105        | M 0bTwHP3jkGg3h
 Supplier#000040199        | yHd3BcsB1mUU
 Supplier#000040251        | 0rAfm24iHmvkvW6wwTtLEjuy
 Supplier#000040307        | mWHmtl7jLPK4EGSiZnKAOKx0XBJcuJUlt
 Supplier#000040394        | J2Hk06TUUTOtSdJB
 Supplier#000040414        | xZfO2 eDDwjc5sdzBsn9g1d
 Supplier#000040537        | Gw3R709Sj4z
 Supplier#000040542        | 31M8JUi7009LIWtj2VGHFwJ
 Supplier#000040640        | gdtwgk31mWEKc
 Supplier#000040660        | pUBYHTEBMBoYYtH 10VMJPnsRs8lPkblnp
 Supplier#000040680        | 1XOOm7mkc0n5TNy7v6Busvg
 Supplier#000040730        | hSA9n YiRnhzxIO
 Supplier#000040757        | tvYNLvpeNmm75zvy
 Supplier#000040812        | ieUFQv0jpj5JweothzNaxE
 Supplier#000040848        | QJJrSKebdjsU60EUTkjr
 Supplier#000040864        | rLjWWORe1kSLm fSkQlkE
 Supplier#000040963        | 4hNlWA s3mwq84zRa Yha9oAZUqaC9a,pxb
 Supplier#000041075        | ZMpAkqPdlFpGXvE54BS4K3SHzBMP
 Supplier#000041086        | Op6jhh0vRJ
 Supplier#000041154        | L18Cqgk0IoQx2Jiq80qTZgtoPFJgI2zm8
 Supplier#000041185        | I92,S,S1ea4jjeF
 Supplier#000041234        | LTQVup19tJX
 Supplier#000041275        | eFLRlMDr vl
 Supplier#000041329        | khYuu8jaHjZZy4NeK5,7kf
 Supplier#000041356        | 1uASrcbFgy0XsO4 F
 Supplier#000041476        | PAKNImlNKDqh0b
 Supplier#000041493        | wYD7JxRGloL2TJB7kn
 Supplier#000041720        | tdEh6g4at3z9wZtfYCH8oUYLZ6bBeI
 Supplier#000041966        | bR8EteX8iunWXEIpK7,zu
 Supplier#000042092        | RSpdUGPl5KwAVAzeXcXU7PpFLwS0xf2hIFBg
 Supplier#000042127        | f,EnDn8qjsN68OH5dHlBqCtbasJle8l5iGI
 Supplier#000042229        | 86fSDrKgt1RnhnGhT9
 Supplier#000042242        | do9wUjILZD3B4EUOgz
