BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'mint%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020446        |  NE2bjvrHAkYPBRDTetesCPKuzy
 Supplier#000020448        | tOqwuZ,Xujak, ABk
 Supplier#000020536        | mSx423L8pOZ919ewivey8hLVaGrtpbjd
 Supplier#000020560        | O0DQWf5Cu,5AfE,1
 Supplier#000020615        | tuIHlBSkqgeSfu
 Supplier#000020678        | i33uQ4jgOAH9YXRhKVu1OlejuYZXqaYjP4H0cx5A
 Supplier#000020715        | qAJRP,Sw3g2vcJaWoCgE0XZna,QXgwjN3q3Zr
 Supplier#000020739        | mZgWUYRzBVOZMi gax30hE6Ur,xW,Lk5nF 7fO
 Supplier#000020752        | hvqhcXW43MBCl5vlAd
 Supplier#000020755        | U,tSeXHOB8Wesj7EOgr2GlCq5JjDg
 Supplier#000020766        | Scd2xHXDoaQonEcE
 Supplier#000020867        | 33xnbSsACcO2VrK7YOC9q6
 Supplier#000020880        | zQkBJljSEiMiOUKRw4dPqEaskvhZKLk1va6
 Supplier#000020954        | 8ryDPhSZC16evIFHqGxf4NEglMwoc84
 Supplier#000020984        | Zzo7ktha3v
 Supplier#000021044        | DrhAIB,H4nd0K3kuTqHw4ey7MCqoGM5nMoSpg
 Supplier#000021189        | HdKTXsnORnq cGTxlFM
 Supplier#000021195        | whCHSup Y Ptrx laMO6bobO4
 Supplier#000021253        | 3Nt3DqYZ1BhZHXiX5i63DijUBAfYTh
 Supplier#000021321        | sVgSlDTwVztjOhrmpTSvdr4WbN
 Supplier#000021349        | m00gIYFpM4nXqc9A
 Supplier#000021351        | KfaNmNCBweXlnZjg
 Supplier#000021374        | 1WInqrRzsaiW aiXlaCnIH5dITRtj8 R
 Supplier#000021437        | DtXu9y36otHe8uyf883m55
 Supplier#000021438        | eXdH7I9Y0IvxZV
 Supplier#000021639        | ,KMt77iHOsMw4NaHRRZy,tgS
 Supplier#000021819        | XjrI75ZevFWB
 Supplier#000021838        | 2pMnRu8 GsQQFtPlmrtrRp3UcL7PHqK1uGJ
 Supplier#000021889        | RHur3EsgrAusgXoaVy2Tu4kt vBu1e4I8bBaYJqR
 Supplier#000021975        | iBM1XQTW7RKe6
 Supplier#000022019        | Ve,u2RvvKn18wTTIHmXYdp
 Supplier#000022039        | Pi8p3mp2hXLodcuUvtfobwwb4,Iu4F
 Supplier#000022066        | pwTkbbp03pO7hs fBjkWzztBhRpurbL
 Supplier#000022335        | 8MCbIi5lT6v1qDNblU9
 Supplier#000022432        | mEItiHK0ZT6VDQ E2I92Oqcj2w
 Supplier#000022457        | AZN,wYBe hCVjT0im2R3
 Supplier#000022472        | Q0nPBEFp70WMaAn2FVMxeQNyWpBQiJWaPUkfL
 Supplier#000022552        | 7AqAQVW6CPHx
 Supplier#000022751        | Hwu7jszmtgfELdcBPoxMt9rYR8cf 
 Supplier#000022837        | H8Zhol9qknmm6uLg8jlLkZoiEj4hssldX53
 Supplier#000022858        | NgLxOUw69Alu dUTeoAqo7EZdI5cvYZzGv9
 Supplier#000022898        | WcW9PnZWpqBUMkh678XCj7ZQu aIaK7eJq okTvA
 Supplier#000022928        | MECUlcE5seED1eNr7lf1p,bNwdZNFr6V
 Supplier#000022945        | o,fGd5d8PoF
 Supplier#000022976        | noQVifwcooz
 Supplier#000022984        | 2YffGDIzBM
 Supplier#000023029        | dKeTP7DdBqyUu4EHwleoVISNs
 Supplier#000023192        | R3vIaAHDSJq5iwkCl8IE27yDaKLylqoUFrf
 Supplier#000023194        | N5C0qy,tpmo ljVEb15HPflUpxiFVufk
 Supplier#000023205        | 00hodaolovTzSlKFxGMnM6
 Supplier#000023209        | AWShyAPYR3bAT nulB6npAeY5SdU0iT
 Supplier#000023349        | wTTLKURVEf fzv
 Supplier#000023374        | qjEKzTmB7QPQ0Fu,yL2
 Supplier#000023405        | 8Qds5KfTOPHDGSz719 OtT,WnvQ05dr
 Supplier#000023444        | gR1pl29aPvcF8jVDEZ6SRMyJ9hEbK
 Supplier#000023446        | UQm5L6GxMencT1LgbQbY,gtUIYCkPb8p6kpdMH
 Supplier#000023503        | QuAFZ I2px9aanSMKHHyLL
 Supplier#000023659        | oeyUJgqFa7SCf71doD
 Supplier#000023702        | zGkUByYPAn
 Supplier#000023745        | QnKQDNKpGTt iRdNkx6HFInp GPjy2P6E30dWSv
 Supplier#000023777        | x4Idy0UWRX DQEZT,H
 Supplier#000023808        | ML3uZrdUI7,UMaAmoMSMrsK8IMfgzikH
 Supplier#000023847        | HKBrBnnPrr0exkBlIyvmm
 Supplier#000023874        | wXHleke0eAgKIs0oghKPePwsEhqLIZ
 Supplier#000023889        | sHXRT7rSXAQlKZiXPb2qGFUKO5EPgD3HcLpoU1
 Supplier#000023945        | PRNB96ymQFfFiLw39gPE12QV
 Supplier#000023956        | hhXxrzXoqJYz1dk1b5lD33f1TuTDmc2x1adCD5k3
 Supplier#000024096        | W MOLvvkwHVtnArlsGQMLMrz7t0 jFSf
 Supplier#000024128        | AdNxSbub99bF
 Supplier#000024160        | ph4OIUmNBYQdpNkE0YWY
 Supplier#000024183        | pKpdy8hGyIIyrgIZ
 Supplier#000024194        | r3jZvty YwIFg69vrV2bgY
 Supplier#000024245        | 6hysg6tQFQuYFW33mNeGe3W6
 Supplier#000024262        | K,hmPLSSf7xBdppVkX2HqylLT,aZC
 Supplier#000024267        | RkJQLPhzoH93oozNQvjmD4xeqU
 Supplier#000024271        | B5TJEvg4blKx1bd4iZY9BESJMBp9obUqscNripWx
 Supplier#000024425        | jt9PF8YGv 94ZfYRhMOH
 Supplier#000024466        | s1wd6dBlk3szxOh,GtLMbg94JWjQp2iE
 Supplier#000024484        | fRXBTGa4QXIr
 Supplier#000024503        | m,lrSxlGGIy
 Supplier#000024596        | Mw1MdPX145u,4sAODRyL56h
 Supplier#000024664        | Hl6ISO4Er yPE,mjQu,AWnWU1 75njnz31iHeUbj
 Supplier#000024685        | DxGSwxfa7ZXr
 Supplier#000024718        | h6nNIIMGf4yy5MNhLH
 Supplier#000024725        | UmJm8itUC70GPxZ,98f s6
 Supplier#000024829        | BeO29qHWqZCsaNi0EtlO2
 Supplier#000024850        | d1bYidtAoZCYnkFjwOwcELyQVqkjW2gSfezqc
 Supplier#000024888        | fHGQb8HG ZY
 Supplier#000024913        | aqNSymXMmDB1rlRle,GOzjbD TgSLNG3J
 Supplier#000024938        | kA67RViLh3M0OxGSpdrT,F1tMgAXxYp4o
 Supplier#000025002        | 5 P2YHjHUKvzzynUeVBO1Zp6KEiFdWT,2t0t5g
 Supplier#000025034        | joHaOgbwcY0hFluYhleazT
 Supplier#000025084        | r8IGJX6ZonYvcuu64o bNkn
 Supplier#000025085        | V2oc6tjvZrunFe
 Supplier#000025151        | IdwCTilJXdj3lG5DSgAQIgYLckLG
 Supplier#000025199        | ,w4OoZKLBbjn
 Supplier#000025282        | ,BBFYCA71,tvzKZONmhV2wOTzgLtsqqEB9EG
 Supplier#000025335        | NZ6zmsCfZtYwVR4RUx0MSMq7
 Supplier#000025336        | Lf84AHbthvGcC6x
 Supplier#000025369        | C5,ybapoAgQKPD8riTOoLsF2wH,yprK
 Supplier#000025390        | B0t0By2421zINN4
 Supplier#000025459        | FUpekvCLOicxf m1Z
 Supplier#000025510        | 7hPlLRxRgMoaKv0my
 Supplier#000025512        | 8c9qj6FbzRZRoahHO96,ZA UD6aHTBQRbkMbVFQG
 Supplier#000025708        | wNa B1Vgd BzNinFXvq7d2JW,vw2R
 Supplier#000025734        | eb29OSGdq9e
 Supplier#000025741        | R2xbk1pLis49Rx1ZQ1hvDE2WLtD0Qw
 Supplier#000025775        | lcgbrgjk9DPtaNBYeqq,ZOcvLZZyt
 Supplier#000025833        | O9Hc3mOZuUK5rZR9CZW2VGkSkSOkpcm3WCe
 Supplier#000025843        | WTg2d6ygxd6JCXozp
 Supplier#000025937        | 0jM5yECOkpELI,BHG,9BOVDN
 Supplier#000026085        | 3u3rXwu7H bFnvYgB1ZTlAzlDg
 Supplier#000026217        | TQWAIov065urGFHDWUNWtUmbQbl
 Supplier#000026251        | pYKVp7yx8je03uz0yIBCYWVZBSslClhlaN
 Supplier#000026350        | 81,Til,ZHNy8Dh3Rok
 Supplier#000026374        | 03V356XC05lfiTBhwRY6nrhPsyE czD lHVwU4
 Supplier#000026511        | ,lGjCstnrw,vLIN9Zure
 Supplier#000026573        | 4XEZbqgoSNV0
 Supplier#000026603        | dvNfooYujq,o4CNWHXMMNsTWOJQ
 Supplier#000026654        | krhCNr2phCKda68FWo 9
 Supplier#000026687        | tolE4CF4J2LBdbhUzSxnqSJ5,G7
 Supplier#000026709        | VmHaRT1M6NlUwQeEhGh7k
 Supplier#000026751        | iLRPB2gZm2tWvQuETPjOFU3ArARmz
 Supplier#000026785        | pwJst3WTTy7lpH9SMPKE MedeN
 Supplier#000026798        | 2fvHInIxZYTJe6KaeQ6doTk2Yz
 Supplier#000026869        | 6kiihxgn7pmVLHsHrBwKHqJcqZ7vM3WGx Tr0ja0
 Supplier#000026977        | qSCG5Vh3N2tlfWATU7TCEKJz3,
 Supplier#000026983        | ZEFRiSTKWh1lWsxES8wO3j9UXaKBT2JIC4v
 Supplier#000026985        | zt30p1,0dtfoz
 Supplier#000027013        | wRTdxneKc680w5WOF0nxeTALxwBdGv
 Supplier#000027023        | GmtRaS5Emz
 Supplier#000027084        | jmo7T745bqnURu
 Supplier#000027359        | VojqiP9LpUaEwPpMNmDH8VHUpJXi00L
 Supplier#000027377        | 94nv9n Xxa1zHDoSauaChWNTJY6C55k4
 Supplier#000027379        | iQzZZA4WOua9HtlQ
 Supplier#000027407        | qp,DZ4TDwZ5soeIyZPOrv8gt7BdwSihmeH
 Supplier#000027416        | re3lIaJ,1OcBK4h3UjKPrDCgPoNCnTGErh3DuqP
 Supplier#000027613        | iE CGack8AZu3JF80Uk
 Supplier#000027677        | Y05CF,zVlXUI,5vfgGvvadMnS6DOV2m2 bxcw
 Supplier#000027714        | em4S zWzmUImFQjxAH5MyuK,eUaSc5O29HPT7YV
 Supplier#000027746        | WWCzXUWDcKhj7
 Supplier#000027792        | elJHDrs3WTXCs5sUOVvqwIddP0jAbV4pwKS
 Supplier#000027815        | f 1MEyMhi9
 Supplier#000027856        | a0dQ3F6yE83e0Wi3mAR4vPZ8qeG7EHQ
 Supplier#000027873        | nZyfNwFzEg4lFkhoFYS8yj1ywb5K46 hOC5bd7a
 Supplier#000027999        | xJzmT89a0HzCvCtOh9w
 Supplier#000028022        | 8v1O8lUgbfliW1nLP8
 Supplier#000028045        | 4q5bN5PZTXo3sSn,YRCvZDeksADCg
 Supplier#000028064        | SySydIJvD,oCv z0i
 Supplier#000028084        | sblaPNdJ,4rcz1VURg1IObZMBmab1dPJ
 Supplier#000028133        | SE9C2hEboSGt1qKbAmRqcsTzSIZKVK8ST
 Supplier#000028225        | hC5cKAW7mfraGXV6
 Supplier#000028289        | 7Jsru6DdjVGLpvbbYTAzrp7gOkC 6du9c
 Supplier#000028300        | 912JOj9UjYMjR3O1bZFSe
 Supplier#000028339        | JIv,6Nirxc rt6u62JqNwm
 Supplier#000028380        | 6dj7pAfg4c0jE5Mr6Xv1WoRv
 Supplier#000028432        | QlT4uIbGCjoWcY
 Supplier#000028458        |  ry3ETrO6wpaqIqKutMatr
 Supplier#000028472        | C,CtzewLMTJ
 Supplier#000028516        | CIrMcGO  9zMWYzxxdsteqrzrt4,NPH4FgU0MPo5
 Supplier#000028542        | O0cWP4Syfz9YBb7Wh0zUrcwun1LqobFFQoU
 Supplier#000028550        | EgJnv3XiQeZil0eVI oUNcji kyZK1
 Supplier#000028604        | Aj mueheoTBw9bxW
 Supplier#000028623        | I0rNVKuljfK TIun
 Supplier#000028635        | pfEqzjL54Fitb
 Supplier#000028667        | fH5AH0HwU,wL0Sn
 Supplier#000028671        | ceN622KCJ3AVI48xkJQeY
 Supplier#000028684        | lUFgI3gNLPNHjsSCEiUFulHgGKeUFH,LbrPF
 Supplier#000028749        | MabYGLwS,dnOQa,
 Supplier#000029014        | ByQAq7pcf6M6k,
 Supplier#000029018        | kQ l suGWtb55mzWgggWWD9vEuHmsOetQbr
 Supplier#000029040        | nWasqF4CUryCR3RlY6XI
 Supplier#000029043        | yiRjkN1UlDX02Ocxz2mIR8XTRW6PTyWL2
 Supplier#000029049        | Z7foUdtQGbBl6z RQflY9K2OmFcBjRqi3kkeglGt
 Supplier#000029065        | ZXk1rWMlAUv
 Supplier#000029124        | MDr13MuH0ICG0xh6HTUOR23mBiZuUCeP
 Supplier#000029218        | gogwirPeIkl2AeNzX5wi,ItUE3em
 Supplier#000029224        | zoI6UUY6TgLvzIZC
 Supplier#000029271        | IFQbNNKuV2aRjwb
 Supplier#000029308        | Z,5jMDkxcdaHI2j mzHI6
 Supplier#000029327        | pX6pFCpqJCGrTmd0eCYOk9d
 Supplier#000029346        | NzXcZNroOUMqCl PYyyD
 Supplier#000029364        | eheQt9F8R3MyJrYBHGrXRCbL9D
 Supplier#000029420        | fvbpIGNPnKOk Dp4b
 Supplier#000029434        | y5rqPYb9,6dbw5Liyt4QgbjDBqvH3x4yDo
 Supplier#000029459        | MTFZzoiwLusoTJjX2moX9jt5t
 Supplier#000029545        | q0lJagWpecfUi
 Supplier#000029560        | kp W3YnMigjN7 MZYDT4wGCeR
 Supplier#000029562        | BTUUXxUVfayniPqslw3pbsswCanCcURMK
 Supplier#000029835        | BrnHaOFdY8a6wg3vKJsyZQPRB
 Supplier#000029866        | Homp7HmG5iDuhXgRU,h46mG iaxONtW27S8Ry
 Supplier#000029903        | f5y3jX9bG4SMsZAQEBSN4,K7Da,m
 Supplier#000030151        | 2lOifjsmAiq vDe 2gVGKigae6b XBYtq
 Supplier#000030165        | tz X5hqmzA7LaiBd6t5I8p7sOPBkpsm
 Supplier#000030242        | CG2HX,7aPhmfOeox5,Mmz80Jwav3AgPpE
 Supplier#000030267        | ouSa yS8JxC3JqrrDNP5OfhsFSIaQAy
 Supplier#000030327        | JpJA1HWvXpLhNAu
 Supplier#000030373        | 5P9vw698alMJawmKLYxprP5yBVB6B
 Supplier#000030437        |  bZLaKIcp2YfVpCrBLf5C0R
 Supplier#000030521        | D4a3U8m4aHTybW7NEKk69j3JMc3n PSH5xTbg7
 Supplier#000030560        | UQn1aHp5sJOdseh
 Supplier#000030566        | iJslLRoYEguD3TVNjT1n7of
 Supplier#000030589        | XTiuBdwANtsHDmfh
 Supplier#000030664        | Gz29CVVyZR
 Supplier#000030695        | Reoz,H2wLzTRwJlqlERE7JMwdH82xqWdRSo
 Supplier#000030698        | 8HnE6VK0cqNqzo84ba
 Supplier#000030707        | w253vVtiwxvDDhBPHs5xhcWO
 Supplier#000030764        | aL1nPWRadbmgpuKdsgVmD5tOsb3KrcWjDw7
 Supplier#000030779        | JtoAWGeyWlVCUp5QPqGkrMAhmSjkmAzmDK7CaQ
 Supplier#000030894        | zlGktcjB0xKPS9 xETysogta
 Supplier#000030971        | b5ixT4U9jHJtAaqrdu
 Supplier#000031085        | xeC6HjjkCXlol4UA CaxjMQtGa7yjE
 Supplier#000031105        | 2TMTYUgMM9wU80IeoMw,y3f7
 Supplier#000031300        | spYwxy9yrm9CM ojoqwx2
 Supplier#000031339        | wXGGTcAqxolxqbK
 Supplier#000031409        | DrUWgQ44CxFTcvpibKLg43VPJVD
 Supplier#000031464        | GF16wL0HveHnSuzkEHuZMXiuKY5j2
 Supplier#000031470        | mz7uA,Khh84necMMU7f1OJe FPzwogI7pekktN
 Supplier#000031486        | F8zmsu4Q AMDAH
 Supplier#000031559        | 4QwaSkreOEFOAhb8GsvTbKZya3
 Supplier#000031577        | 9sAzAf90YzC8TLDO6qAW
 Supplier#000031614        | fTAkWgugCsSKPm
 Supplier#000031649        | 2zMqoJdz9vm  Z41h0QbANNocGDZ13POBCXMlL
 Supplier#000031703        | y865wXjCdqKwxe
 Supplier#000031778        | ,h5DHmcO2i87IhtEZDtkGCoPOWLnI1S
 Supplier#000031782        | FsyGYyhhzPfwidqCQdRnp2TGuUJV8
 Supplier#000031789        | HnPlyZBSGfG0po9RDWf ,3yRjxS0Gli MLiSi
 Supplier#000031800        | clgN c7Eu9aIqZduR6n2Q1882n6mPzd8vn7Kp
 Supplier#000031811        | nAm02yTDFFFUimzx6wYO7DcUrdXSy9V6
 Supplier#000031844        | eS E0 WufB6RF3HLTyDSNLyxT9bTKLU5O8I3
 Supplier#000031934        | TNL8rw4,5qKxQQpnKHW83g7
 Supplier#000032007        | Zhd,DA1ETJ9Qqtsh2RLMaxcZhGFl9 M
 Supplier#000032015        | 3r6R 8UCgWSm8salkCmxWnaKU7Vfdgeyzc
 Supplier#000032066        | GyMkCBn7u0xR0x KrGBp 1YnXwdA
 Supplier#000032276        | BN1eTU5bTGtiSDHYlefvZ2B
 Supplier#000032293        | VjZ9Lz0rabDSDVttzB2ipRB
 Supplier#000032359        | Ke5ma FuSHHHVltJfH
 Supplier#000032379        | 6LgfTs 3TKHgjMEVx0UhLC6VhHfKwM6e0n
 Supplier#000032406        | F,8JAHT3XSZm
 Supplier#000032485        | zyqUWWcBDyqq88jN5dpX56EXZB5UbCY7E
 Supplier#000032593        | QS539hb4WabI
 Supplier#000032647        | 7LK j8z1TmxQIuircYm0U37wc64du4f6FTnzS7S
 Supplier#000032663        | iuKl1r8SAPLf2M2D8P4rDP3ndvcKHy
 Supplier#000032672        | In7QQ lxyfx
 Supplier#000032733        | ,MylTo4NwxNTnXCPtY
 Supplier#000032836        | IlnQCzC14KiNQ4amBA8Y
 Supplier#000032864        | Q,OXt9JWVcIkgp830Edwkf8auM7HUQRX
 Supplier#000032871        | vt8yAjZOrBQSEIhmw2fH 5UqxVJw5trRVmix
 Supplier#000032919        | 4hOGdea4 EdMk
 Supplier#000032921        | wf9tn162BBwXTKd7dkjrGq
 Supplier#000033061        | 26pPKJiXEC6XmoSGRXKtXfTlrnawBeGTZ7xS jjS
 Supplier#000033132        | bVqolZ3v20 b9GcEMUSl K
 Supplier#000033313        | Ngj7gWkojIBGtpXN0z135auhbAS 6pt2XWdFz
 Supplier#000033356        | 6vctoyfTUqDtQwlVoOSxzEgo5M
 Supplier#000033457        | 8MFxgva9BUt2uLfIFkw1ef
 Supplier#000033609        | uJQu6iiXJcObzpWmMHBNDEfSgGBVJrOr0wYYD3iw
 Supplier#000033610        | rrE0Xi7w,d5ukavoHz5fiJowXwJvXsB
 Supplier#000033656        | 7FNeU53eprYa9TW
 Supplier#000033660        | Cu YaYBwRJ0VkIH
 Supplier#000033722        | x,M5ODoubO5mkoa3dL6
 Supplier#000033723        | MAqII2ZLxMyxM2qSprrexhwU4SSlapRXZQFd
 Supplier#000033746        | 9WgKq3Hp5N,CWsDNtZI5VYXJHxvycuMd1
 Supplier#000033775        | An2ouhIVlVtX2HhG4gU5HYRGY5E1K8nG6oQff
 Supplier#000033928        | A25yUiQCp nhoG41NNNr2nEQSbVs0EyK
 Supplier#000033950        | 8SHJthcY6jhDuK7Ykuk5
 Supplier#000033951        | P7BLl2icGcWxhByEgy5M6tYC cnwWUS3EKUH
 Supplier#000034116        | 62JlAZZBGFLsvayK0P8MaoHi1tEU3k
 Supplier#000034118        | zhBudHm8lusPV4,TvuN
 Supplier#000034154        | Y iJx4hAg3QPxFSVQQo
 Supplier#000034192        | yKV9NlInxaNPXo11R6d,,Zi0bGAoUVsMaD
 Supplier#000034237        | ZVWm0eITh7b3E2FndYEra5X8COeGpsLBSCqhStWr
 Supplier#000034238        | eyD9C nMOiWevEpip6
 Supplier#000034366        | mnL3HdB,heDR5knCG8dt54My J4A2BNmUlK0,a9v
 Supplier#000034413        | m6ZFgkqNp4W,p5gFXvJWyI
 Supplier#000034472        | rxoPlCvIjKyo7gxm6T2fGj6qXyR
 Supplier#000034482        | fL0IcV9Uw06sm1ZCCG
 Supplier#000034487        | gWsF3ZF9i18,LE5Tid,qUwkXc,K7KPjN9s2,pO
 Supplier#000034549        | aC7R9H0T8zCCWHK2ess0QHBRH
 Supplier#000034584        | NGllPfXpMfd njSNXxh,HEuFkC5invxZWeroY
 Supplier#000034669        | XvZl1J1MfNxSSjaZciPDWV8oV8
 Supplier#000034671        | GxXP3MCH25CTVj7bi c0w0sc
 Supplier#000034707        | EuOXi 4NNtM3bW2 W7l1oFDliEzcEKs2zwGJpi
 Supplier#000034712        | 28n6WbWYy3H9
 Supplier#000034736        | bLd9,YmAVco4IDHBfljQeJ
 Supplier#000034860        | yvA YLkWMibE2iQJM9PkseuOb,Kv6V,UKW,hf
 Supplier#000034861        | wgOjhqwJUBno,z1W,jpip1Ri
 Supplier#000034898        | 4JIAyOso9uDfMOMhPY8iiZBxLW5G1aequrYhdS
 Supplier#000034904        | Nvve5UahMwGZ1kFquJjN
 Supplier#000035048        | 5 8tABBUO5Nd4s053YmaI KUhz3cXiU,Q
 Supplier#000035104        | 50d11ysbYy9EL8
 Supplier#000035272        | Oc1hP1d7ixj,Cxrt8sc
 Supplier#000035352        | 0lgkHDaVbWd
 Supplier#000035451        | qR8xIX,6rp
 Supplier#000035582        | 4XZxT8Ken TxRugEn
 Supplier#000035623        |  pzUJSpd,bPf0p4qBRf2SOrbhadcPh
 Supplier#000035838        | jsorOOCJKrqPhXi7TlGj2oZYq
 Supplier#000035871        | TwuQZLfbwdmrhEXyCzvV83w2Q6giJzmqY
 Supplier#000035961        |  SG1fuFaC3pLkxyMT
 Supplier#000035992        | mit47CqVBzxYwR,P V95ZqnQJh
 Supplier#000036032        | Wu8yJQLIx52OITo,1O2m1Ja
 Supplier#000036089        | q46GEKmH6PgT5F9ZZNIch
 Supplier#000036117        | bEPxjbE 7nyLPC5YTNftT
 Supplier#000036141        | 54wz0ASaUFgF8lbIzdlrUKnrvWuwUcPGk1
 Supplier#000036161        | ngLVVBYnmrZVJJgPeZ
 Supplier#000036196        | hhOL vfVCbsFRKtOo1X1LUkgUru9xJ
 Supplier#000036383        | 0Hn6zJTyRtGJp3vCqJpR5 dHtGmXt5PV
 Supplier#000036397        | 9bdCSinDPoBCTjAqQ U8
 Supplier#000036450        | R3RGV1fG1gUEL0De36E
 Supplier#000036456        | 7eOJlzUXcQc0Hcs 2yS7N8dc8ZfWdY5t
 Supplier#000036492        | w2HrB3I3aMpgFi8EvNmsSZhB 
 Supplier#000036519        | BC279gTC0oqsxDbq4EBZ,44Gl ASWv
 Supplier#000036621        | pudT2yRzqS795Yvybqhxob7N
 Supplier#000036629        | h1gTXFdVRngZmMkM,M7JTPtqYQoDe
 Supplier#000036792        | J7AoJUsdXThJtLbT3
 Supplier#000036824        | mR hc,tSzrE0yWCkqjw2JTu9M p0eMDuTa
 Supplier#000037056        | jCoGNgjScvubveGn5VtEOHk0
 Supplier#000037218        | iBC5delNxZe9wD
 Supplier#000037219        | xsBJLvW7Ntp0j0m5fa,CNTXo
 Supplier#000037226        | SVZlxl,fZjb6Xo0dLRdlaeGAEPNfU 5ZCyQBYuJ
 Supplier#000037257        | rclAj2DIwL9
 Supplier#000037464        | CeclvLwfZQo5vrHvUW,Ag3NaUsdMtZ
 Supplier#000037543        | nRnWaQx0PI,,NRPyy0byy
 Supplier#000037618        | u9l6RZgErThVBMza9cxTteRW
 Supplier#000037639        | rJVttCIODrbid UdRssjxPsrkJHxIPTcBHv
 Supplier#000037649        | Gz8n3wMb8LEBMbQw,nfCqRxARffksUprF6WU
 Supplier#000037683        | wE8cPZR7OuGfOk3KDmtbzvvz9ELjz7TC6q9
 Supplier#000037758        | IVJlv8URj47BfPVEIwGI61KrYp
 Supplier#000037771        | YCcWoILcLxo
 Supplier#000038274        | OreBl6n oEYREPN9NtsxOqphVl
 Supplier#000038287        | PVQK0WGATjtTKLMaCfJTb O5TbMtDXOTrxB
 Supplier#000038289        | gq5tsyjISpcPwqPzzDv
 Supplier#000038302        | VVA4rB9f2jC
 Supplier#000038335        | 2h6Ez3FxHYOMBVSwSut,6LZkne 6G6Wyf9xFPqh
 Supplier#000038387        | lqpkA4agtfSX0
 Supplier#000038536        | zaOVn7rliicFZSc8
 Supplier#000038538        | ,9HCBlbMX0tRjmmWwYRXesek5R gs2
 Supplier#000038632        | nLtaPsc4cDVorxT1oEviYduFPCOvAY
 Supplier#000038659        | e ejMoV8mLxkpZ5
 Supplier#000038714        | 5nsf23wHwAcVg6IfWt28mIH00QAOsStH
 Supplier#000038841        | R8zJDbIBdoNetKsQwhANNy3qq3DvoLv8b
 Supplier#000038862        | Fs,IqP9WLzuUaZ4TTQvyC
 Supplier#000038923        | 2ICqrSpvLG
 Supplier#000039037        | Ir0zLJBF6UUGtu5GdK53gqIMnW95c,jzLtY5a
 Supplier#000039049        | VuNc,qcgtS1GC7znog3BNaH2xZg2t9AmNYCXp4
 Supplier#000039076        | clhInFKhyMDtSxwxK1HtrUxYkS5GgFDZc 0XP
 Supplier#000039090        | sjIPU6e9A0z7ioqaGV
 Supplier#000039092        | 38r4CHotKVKXWd5
 Supplier#000039149        |  p7ZYvQ793KvFDgueNKBvPPJexg,LFg
 Supplier#000039219        | J1LPkaWfLD7cQAm1FWNDIUjgnQ4lqXXNBkB
 Supplier#000039246        | N  XYh2SDIplMc5CvBKs9KOAolgtQLHrFlBb
 Supplier#000039322        | KxSqh5uVGB8,K7mFPBadkp
 Supplier#000039337        | o6iRPtJ5brPN
 Supplier#000039373        | YX0u2XT4coU23obNqF7onGrk4iCjLhO5IJ Qoa3
 Supplier#000039402        | u1 XeF8Xn2Sb1MsfggJcYElJ6npTTN8cbySdPqDK
 Supplier#000039435        | mMI87LjSG1qyx9BP h6fnKoMTcNXnMkfvr8
 Supplier#000039454        | d5v7,PjdO6m7cHML1qxbBT,UMXy SQNAi
 Supplier#000039477        | LWnDjWr8AfD,qawMsSRgRzvrT5CWXWs6haZjvMgV
 Supplier#000039745        | s456nRYctYpC2T,HiPRl3
 Supplier#000039749        | aftYkONQ8ngrIBiDEdz
 Supplier#000039762        | fsA6Lf3nih0
 Supplier#000039945        | l9 MPufbb4zk9QiGmMy
 Supplier#000039954        | NCn7imtecdTgTD56CjfN8UXBhI4X0cNqQv
 Supplier#000039985        | ieSPhgV5ihCs0eBAdmnDMW4abahCl3
 Supplier#000040026        | eqqm37mpMNQEVR9eJX P77d6jRv2t2EvRVnMQI
 Supplier#000040112        | RfR9Y5DV4AxZK,ITz7g0m4sM87XR1
 Supplier#000040137        | 1fldEztn3HqEf6DPU1S,73Ok
 Supplier#000040349        | 4J6E2grBzTvS
 Supplier#000040415        | TMuQLJ6UAHWJgSi3DebJh7RI6RbHtMNLnZGp
 Supplier#000040597        | MEsdmQEovACzd3lFZ0tZ814HQr
 Supplier#000040603        | j2H18slbjO1iF5MJy
 Supplier#000040642        | 4,bFhoksMt7xC3zBR Za55U,RieyB47viAzZ
 Supplier#000040664        | D9L9HnWH3QhW
 Supplier#000040683        | CsxmVTRtELEcQvpH
 Supplier#000040691        | xiUvUNaIYBPpCwmheDbfdJT
 Supplier#000040800        | LbT3thvinAJNfT6RoeWsY4
 Supplier#000040838        | ,ZQRqc6JqTM
 Supplier#000040902        | 7WOtTPrCJslHSQlkDoPQ040Lf1Uow6F,
 Supplier#000041106        | aiiraUequ3hrT
 Supplier#000041145        | e9JogzmOYbAm Ti0Nzi
