BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dark%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020385        | lmcK88LSjxC2XlEjxga0k
 Supplier#000020435        | 90ED,sSxC9wFzJGCcGnf0NVgib0vXoAT MOuz5dw
 Supplier#000020565        | S7dNu5Q7ki1j0kyIJ
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020692        | IiNeVjobU0PwlrCZ1pJW1TjKjPO
 Supplier#000020694        | RQY,WIK69rP6oaP7
 Supplier#000020707        | So3kN9PN5Lz3oz
 Supplier#000020728        | o71omfqRcY6gx Uua9oAGlreC5plIY3DFc
 Supplier#000020757        | xhklbM10,aOVbwBuKVpey96hTSKLAhkQB jKTRhN
 Supplier#000020769        | QyzIuI4chdmtAUsqP
 Supplier#000020813        | 002OtyRai4dwPv,
 Supplier#000020863        | iodb62AvBEh2QJWC
 Supplier#000020956        | QgdVm0VXLf3Oxa0TlyMcKTqM v3Bb
 Supplier#000021027        | 0CPzlDmFcN46r6rK
 Supplier#000021091        | 7t5lHWLublOVYWUEqr1OnFL6X
 Supplier#000021124        | OjfdHbalK8mtwt511RR78S0zjHVaSfLiR
 Supplier#000021197        | YQrQgr5Py0ZKSrRSGjdhxo
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021218        | XOZ0DnwTJp
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021388        | 76rQxpqwukEZJhnsI28NCSE,tIp7cS3zHGeF3
 Supplier#000021389        | Dc8bvKlDlzzGwk5ET7idXJEkiSLzrI8
 Supplier#000021468        | yMyeqW6VdxPLJmboTgi
 Supplier#000021513        | RbKN2mkd5q
 Supplier#000021524        | kRIHxJXeXAAuFUH4s12rB
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021649        | FywWZq1IuYoaa1aTQDjRgMrav5qv2IaL
 Supplier#000021667        | wGC,g40fdOd
 Supplier#000021672        | e6148ug4Xm
 Supplier#000021719        | ,Lyk6LREQXMLD2J
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021817        | JGcINMxHtWgZkoOS1CGU 5pmGi31m5lL0Joeai8r
 Supplier#000021855        | y8 c osU v7w9EieMdZO SQhn6TepeU9Gh4dtLr
 Supplier#000021948        | eQfRFR0uSbFRGFjmMqyJi
 Supplier#000021956        | lBYYkeUoWrfZm69dxIV nAE7RLBhUiJF
 Supplier#000021963        | qDgYsYWxqr8566kwqDBc4w5,Pzw
 Supplier#000022007        | K93GlPZK8sPXkLYNOGduaaFGrBYfcB
 Supplier#000022010        | Q,nV rXSOtkgrDxUQnd,P67LgMwcqaCNHbALDtv
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022202        | 7xC6rhB OBG6XfMYCWLgZvQUxKhr
 Supplier#000022233        | qvjd9sPqU4PGZM26Cx4jvXvm9N0
 Supplier#000022288        | 1mKZ3byV2homypk
 Supplier#000022323        | yBYtc01gsgs5QMFfd G36vbMAzCf,lR
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022359        | eWZg EwLXCmV8C4AIfl2Kd6hpTuYRoQ
 Supplier#000022461        | qF56,Hc1Uny EEZFmRzGn2QmjsaY1gmpX 
 Supplier#000022499        | guRBe7jZFXscceUa,l Y7mX9jhHg6ow
 Supplier#000022585        | pBix9u,tr58
 Supplier#000022609        | 5QjBX5InxL0pXn
 Supplier#000022620        | lSx Z A6UFE
 Supplier#000022628        | SUKfFUI2IdzHv KDUF,onC1rTbR451D1HWr5
 Supplier#000022784        | LKi7 KERbS z9Y94k
 Supplier#000022931        | OoOelmxOoynoR1w8WOK5oVEHebctNL
 Supplier#000022972        | DR75MMzphT19,exczlCBfLac 
 Supplier#000023017        | VjrXxHB7D3YL
 Supplier#000023039        | zYNzdz7YrOgr6fNxFtwrgQ6eFMc7 uhj
 Supplier#000023061        | u5TgR1NxT9iNhKrAaFC
 Supplier#000023193        | 2DzaJlYyhmd0mOpg4cnVcVKxvIyoHns1Zw8X
 Supplier#000023235        | jetMWVmlMTxa
 Supplier#000023269        | 8qkm1mFm9c2d8uHSsjXrfyXnUz3
 Supplier#000023288        | e6 7LYAsoiBoMXho1JcJ7xF9e0frXbd
 Supplier#000023390        | LLY70V69HGoXMblOF D8c2vQmS8RDSoi
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023725        | 7cVax131SSWFZOgR7Re2cS3C8HZfC9Xxjlyqj
 Supplier#000023812        | tH3p8iZapHL0Eg
 Supplier#000023840        | g7v8Al0BynOS
 Supplier#000023852        | siz2t3HW09JjDVjBVgK9Rx93rOsjWnT2JLmeDMbk
 Supplier#000023868        | rQHczoa0is3oxDWAKKkelPO5F
 Supplier#000023946        | kQuVQw22SgO0tTz6kUaZCH9hvkKu
 Supplier#000023994        | ByjfYwzxkZLxKS,
 Supplier#000024320        | xi JYagTWfccnMQ2b,0RsyCd
 Supplier#000024361        | td8uTWC2ZK5m1zdfg9RCBx5TWqRRN58G5yJ3u
 Supplier#000024421        | pvhNvas9fbzmYSRkGEgxQeF
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024430        | UchzWC3gVFwbzeCHd
 Supplier#000024563        | AplnofNJPnJJ8FolxzqxLf2B4ocPnwLMsbeKa9N
 Supplier#000024657        | Fql9,R9bnHDr5NUllnLfxnu,ALAL
 Supplier#000024886        | HL5k 1VOPnca7GIJK3
 Supplier#000024909        | f7OkKXhLVZ3uPsS,g
 Supplier#000024922        | bX,6r2xh1be QuWhfV4vQQYp2DKZ
 Supplier#000024982        |  YJWQ,wBEpJMu1XArgUDR
 Supplier#000025060        | rv1CuYBxTp,eW1brioFBbUag35WEsbfNn5iYy
 Supplier#000025071        | ejuUR G64KUknRuK0
 Supplier#000025078        | QriErqI6DSGQYU4ZQnuipfs7BQQa9H 
 Supplier#000025254        | 5dR5CEAxtL7izvphtCFHIOQvG41qGR1Ga
 Supplier#000025291        | iPwZwlz0s0ptWkWF6zaQ4BB8AlIkfR
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025346        | guVX5F4sv, La5p
 Supplier#000025417        | 49rM766Ce4K
 Supplier#000025422        | TjKzK6N9tieD0PAPZ0hYN0I
 Supplier#000025460        | 5,t gslsZo0s03RBKTCfCYmBO2LaouXk8
 Supplier#000025603        | XCZ0b dBYIE0MYaTu
 Supplier#000025689        | PnMHCyzxpuOLTV0nsigDkGkrd9BRi2B3m,
 Supplier#000025778        | nHZ8dowK7M
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025819        | YUDZb9k7DJRzUoDu9OOyqEVXg
 Supplier#000025832        | LohhJAYSHUlK9sSXuE12rvUPZLADAQB
 Supplier#000025835        | FB u2oxxuFuU2QQrw1cYp9Cvwj0gxd1mXMm
 Supplier#000025943        | 4BrnNu8DfCwb7PTtJq9YQWs9PH,wducOMjK5N
 Supplier#000025988        | mXzL854VJ8Gb3imkL
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026086        | QRCrvciH,euAo6T
 Supplier#000026189        | N2JjzCtrwfi9W
 Supplier#000026255        | 9jlQWEkjHNpXe6gFzhZk
 Supplier#000026548        | Ai5rKzghaMAQdV,
 Supplier#000026550        | fzIZUwDYG3uHi6eCgonm3pJzlMbNGoVsH7i
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026639        | 1 LK,622VmnxN
 Supplier#000026744        | KYmK2Z3HSyJf3ke6jjwO2OVGC2tHtZ5QW4DG,HWC
 Supplier#000026792        | rhABVpZ16F0C Ll3nVt6w
 Supplier#000026810        | 4 iCJNNWWf 2hj4u1R
 Supplier#000026835        | Cee1Rjfu,V0U0uN
 Supplier#000026867        | O3IGP GY51UUT85GGBnxnF
 Supplier#000027017        | ,edLG lnz0ur
 Supplier#000027128        | D,o4xDuE,7b A
 Supplier#000027294        | NGjKe7KaqEDAmUmLjKqKXXDY
 Supplier#000027333        | VR8FePg7XrJYen7y3JqBfxwPN7fS7WZEuVd
 Supplier#000027471        | VTMuPJKm,ZFjbJKdpmr7SLNlvxTW5k28
 Supplier#000027601        | ukG,RxX99crgKiTmf,
 Supplier#000027639        | uu25zFpcd0ruxO8WfTribJpgn8SFikVTJQN3
 Supplier#000027646        | Fc8LmZkNTT
 Supplier#000027807        | yoRnUQSxaB0795nLU9r7cTq5HaGml3Eit
 Supplier#000027851        | OlQUhxAIBFWdkdsePgTH
 Supplier#000027885        | Yvmx9qsvrlxoruBta0E0p0
 Supplier#000027935        | TeaCp425LVGtwUCMlfXJ gqwdmRMfVC,QG5
 Supplier#000027944        | LzJ5si5G5 qYPPdVfD,
 Supplier#000028065        | 4aSCDvLN5X
 Supplier#000028190        | TfX53TVDgdKsUEc0eA
 Supplier#000028224        | U7d bbuhNgzR6a2avqdHc
 Supplier#000028276        | oinCPi5qkdHetdF7o
 Supplier#000028311        | xez8,mVTquevunCIvl76nDPt
 Supplier#000028547        | gJg8,ZExvirWi,kenM3V3e6oPHqg9 nsdRV
 Supplier#000028569        | TFXMV8atOiSqaJ6I
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028729        | xA O4o0Pc3BuaIpjW qzEXcnonu59QLjCX tC
 Supplier#000028733        | rf,vo7CCoTFffa9NFkEv6JINssxy4a8
 Supplier#000028752        | JFKG8gxSNnZqUhKcFmZ4WTsLiQI NM
 Supplier#000028774        | M5W0PiJBtu
 Supplier#000028777        | cTZO,Djj5Hx46h eYah53KgkwyTKRDXQzo17
 Supplier#000028797        | Y6FpCJa713DQb
 Supplier#000028838        | sQp4wg7ts e2q
 Supplier#000028856        | Bbv8ezZpPmR4ShsDSnmmXjfmdm6UebafKPOPJ
 Supplier#000028969        | dJZthuTl2o0U
 Supplier#000028998        | jjn9ln796eE2F3KWRolEthZNKsQo,
 Supplier#000029088        | uxutyod VFoJOVUSglA2eqVNpS0T89FSAI
 Supplier#000029106        | HYok7yUICWs3t6WJwKSrC2Rtb0 Aqa
 Supplier#000029150        | kaRjyiddP9P2pTHbWJ
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029293        | c2bDIDSFEgf8PTJ3Tt1aOEAc7fo,OVw0Q8GIDl
 Supplier#000029320        | xc4ihheMbv3foGbcJjEHkB3VjrLZ6
 Supplier#000029432        | kUFbIi9JIj8W5Mbr3Ba9F
 Supplier#000029456        | 1tU5u3HMNuI3A
 Supplier#000029522        | p,NEe0pzd2f
 Supplier#000029526        | gihtU2ndBQAQoZ4tes
 Supplier#000029533        | YvAD4oiDfZ2pMsVydy
 Supplier#000029549        | AlZaEJTjT0zRhJ3ny7iJG
 Supplier#000029576        | HSjlbuk1l9PuydKg79qcVgdfAs
 Supplier#000029856        | LY1SxraZ V2Fw036RW,V6kTXGya D0J
 Supplier#000029917        | GcQk920huY38v2nwPRWdvlhUx92wS6ZgeYoH
 Supplier#000030009        | eySXqyZUrBZqhmFnz0UZLF50IZ
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030018        | Xfb62hj2Pzfoe8RBO
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030057        | PGLEfdZYKv
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030142        | wJYWKgMWeHVP,M5CLqLclAf3,SGjMHMd
 Supplier#000030147        | qkdA B,DcCixjxDwa6d2JqIdYlw
 Supplier#000030216        | W5RIT1VcofSTlA
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030359        | q09m4uM7nims
 Supplier#000030376        | dGnhyXAhw,gG,GPgsPudP2z
 Supplier#000030432        | 52BiV2wE1E6ZpUKlQZicrLyNcppo5IsdO9wrK
 Supplier#000030502        | MbXvz6ONQo1p4KmY04Fy,ml4kYs35
 Supplier#000030539        | Cet60otzAvQ3P2,2enQW
 Supplier#000030550        | 6yfC82 0wUBTOO4r6
 Supplier#000030569        | VJtmrSN5qDPlHCr40jIklZMo39YyGwf6ADbJx6B
 Supplier#000030592        | 0npMawgzVMkz,07,weMltBPqNxFrGxCZRIk
 Supplier#000030666        | xiPre8KB0GxKu
 Supplier#000030667        | diDpyUj1yTree6J
 Supplier#000030700        | zJLagU3c2VwxhIkH1OkY21Z
 Supplier#000030790        | ,YZuMka5F,c6lM3LY9rfB Ql rZrC
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000030946        | OBj9rufLWDZvIUzRlzr8ByUtWSv
 Supplier#000031020        | dr,NeGaYILS2YpPsuS
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031191        | zr9V80gt2ulFjfnbtfPPMsQ63XajZSOZqs9ajvM
 Supplier#000031204        | O6jHrBLsde1
 Supplier#000031213        | rSyJCFx76LZWmymJ
 Supplier#000031246        | 5HcKVhabI0dMLdng
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031482        | QHFMPZSv4vfSxem9GHu1e8
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031740        | R2KgLkfhNVw2cdCl
 Supplier#000031918        | tmNE1umyA46zRvt
 Supplier#000031957        | hdPxPQj7ls8
 Supplier#000032035        | ID34TRIOmM u9Csm
 Supplier#000032086        | nebFXSKAEC yVSqNf9JheMbZHwHE4Zg0zxS4lkK
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032117        | iAshBcA1EKLgcuZ8F2BFFG14HIUJllBYKfZ 2oX
 Supplier#000032198        | aNGoPh80iZR VvEsKufXnqWh5zl59CmCso2H0s
 Supplier#000032240        | CXyzYttoJ1VFspWVr7Tn2aLDh7PoZ x
 Supplier#000032258        | 6dWgn6fFGtYBuwPj256Yl2sk7exze8PI hBCVS
 Supplier#000032269        | QLtBY5B,h0lDBjQ 9B5KXBmABryakrdlkrcPr
 Supplier#000032447        | VTIVSMRVDskQ2TYRiZK8gJ2gJm7,VRvcv
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032463        | I9yi4Wdw6vu
 Supplier#000032469        | SW4inHh0ecicxFMhFtNkq
 Supplier#000032533        | 1VNCBgAuEsW05ugt ORamb
 Supplier#000032547        | 1mVJCQJFrgJZINhX,I8
 Supplier#000032581        | f6 NQUPuAMb7j2FmEYD1ugNkHWd2q6OakXuhjuk
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032676        | icRz,5ajHurv
 Supplier#000032689        | KgQKyDFXb,JHtDq4k7fTxmA99A3VKOrg1S
 Supplier#000032728        | Bwe7Pu,eOlJ8XA1I hjio4VG3AWeu,uL
 Supplier#000032778        | z3rGUnf0eVal1xOvrq  DMBo
 Supplier#000032983        | judMUO2f9FgNBdvc1j4JeequFoibTnka5sxw
 Supplier#000033016        | wrUId36x4gdoSeiJsMLYtKH9jn9u4o6AF8Z
 Supplier#000033022        | It0mKYJQjXjaW3ZC,cA
 Supplier#000033050        | lN7obyUI GPAuhSODrTe11Ox5mNbsJpbhrG
 Supplier#000033078        | q8xveZVyQR,sGACkN7RnPfHR5qEFt
 Supplier#000033107        | DWXvRUMdV0jJBTSXJ71NAJPl4aXM9,4x
 Supplier#000033147        | 717GYwgP,3q8
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033274        | FFcrIcijr1XcbADxLMwVSuWFQ2AyFsr CuCaXcEp
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033399        | DY4WzumgkK4
 Supplier#000033432        | mWiU0Ycsp6II9Y2U3Y19FU
 Supplier#000033496        | 6fVHyzPgM,SinTxKGoIoKK1IRh9sAFs
 Supplier#000033506        | 3jKrIsfLxfDu 3E0DzwDPCsGYD0pEsR,MBUOL
 Supplier#000033520        | aDpLB0zYpL1QMMM9Umk7UNO7OlXTN7cTB
 Supplier#000033534        | GOfhZnq8ezG
 Supplier#000033760        | TXC0XYdzW7Rnxt
 Supplier#000033955        | VyDZ6nT 9FcObPTA5K6gjlwSo0tQbo1mf2c0R
 Supplier#000033969        | AjS8v9mQOgoM5Zrq8BteeZC8Zq72U
 Supplier#000033972        | rw9WEbAwYGj,ZRAFttnahfjVmMxaiDVmBa
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034128        | vvuFfKysIrU
 Supplier#000034283        | kuavFLBrStf1s
 Supplier#000034342        | s3H9SCoTfhS95
 Supplier#000034347        | bccWvBndZLltJDwtQm0CqvJHeq
 Supplier#000034405        | v3tyO2AWWs, R
 Supplier#000034593        | wVssPwe4IrKCTLn6l9ABxB1Q 4EBSwApD4Fhj
 Supplier#000034640        | 7apYyHTHpDqVpqQQDRaEa4pix6vhP BAUr
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034892        | pAuHcGrEjPexxAj
 Supplier#000034966        | Wy5QpFAk34kVDj
 Supplier#000035011        | YKfomvzRfUKgu,MV9Xzjc3ca3c4lyDcWY
 Supplier#000035146        |  ih3dr3wMlxdvoVB9mHPF,JHER0eEy
 Supplier#000035175        | nM089suw2n2SnujTiObdT7wbmlINwBxMs I0Dc
 Supplier#000035218        | wHxuVTTFyB
 Supplier#000035219        | ZRu59PvMFZZdpHiyPvi8rqqyMOag64Uo
 Supplier#000035224        | UJA g8mULT20xzLyIeKZ9U
 Supplier#000035271        | fpn6zzOwEsPz,ApBqim
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035386        | 1MhfBt5s2RfJrtVNpar7q
 Supplier#000035391        | 83zx4SK7W5otCKDCmgzL5XwrVl
 Supplier#000035440        | 0GV7NfIK0YJPdLeIObZn
 Supplier#000035494        | Y  W53oy2v
 Supplier#000035537        | z1n60X7j86yz5mItfQc3XbGMuqQa473adUng46
 Supplier#000035560        | bIyn9lL0r5kvfzTVICTJfS76nfLTV8R
 Supplier#000035674        | B5hrc3hg ck1GG4wMzJDtnpPqpPsMQhX17dFDQ
 Supplier#000035734        | uRoluWS4M22BQRAi
 Supplier#000035876        | eQQo0JEBwWQAl6KlrZfEQQSiy4Ml6a v3Z6EJh7i
 Supplier#000035897        | 96WneoX5wHl
 Supplier#000035943        | BjJfng9o9yd8yzcp
 Supplier#000036056        | j6KAv6AtOJ5 QscjOjRDNf1aeeIldE
 Supplier#000036086        | wJ2ekoTYIOsdvlHr8,RZP VXpE5oVb
 Supplier#000036124        | o0Urz2 gnMUCzZiod
 Supplier#000036149        | eAbvtKTpqCV8,37f,SUCq7Xtf
 Supplier#000036215        | lTmswLevXRHcqI6ZYQVZAy NejVLp2VhpWWHaGG
 Supplier#000036222        | Zq8Btd9xI8w3RqETmeE
 Supplier#000036296        | Xd,3WsY ekhF0c0tjp1i330sHpttgINEgD
 Supplier#000036392        | C6swnpl8P7Z CTaPDrxqPyUw1c2xCBgE4kjM9EfX
 Supplier#000036546        | AZRpZizGPTYUWoijxHr
 Supplier#000036573        | jda4SgBEkA2YVShiRIqPep9ZjVdVkAl
 Supplier#000036580        | EjdaPIrwH 7
 Supplier#000036603        | kjMpyuH5ytAOv5zWVuzTHc3dJ0fR2AIhsLeqrGh
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036861        | uQZfc7K9ZTS8N
 Supplier#000036881        | e,rMTqzPHZTVWsH2wxWyiJvqYnLL
 Supplier#000036883        | bKa4901DvADLt5kiZaaC1RD7wVWYRQ
 Supplier#000036891        | npAdJy2BnMqdw6GGTtPTbibk
 Supplier#000036943        | YPnAo0GfkZz9AvRQNIkvhUY5UUd71eddfe66ngW4
 Supplier#000036982        | vKiqkbpLK4Rqudp28oKxR3yDwgms8
 Supplier#000036989        | u1LbMBbfL4kGEynUVE
 Supplier#000036996        | Ps2owxnpG8kBFiX
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037046        | LG7tGOsKcHuHN0610T0V2S9NWhygWKpYl
 Supplier#000037082        | WsbBJYyl9H9lbU7oWq
 Supplier#000037088        | aOAWADhs346x
 Supplier#000037145        | sFc,fhUomtZkzzyoEmiBTDaUta4Oo
 Supplier#000037308        | JkyYp0JI0KRr8B H97MpoO,
 Supplier#000037347        | JwU3xhdXO6KNW7NTP5C19uZF0h
 Supplier#000037383        | pVO1wEUECW0QvHFjCmqbH2DDQ
 Supplier#000037414        | Ek2IcLMTX6
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037642        | djYAiuqV4JekV7cOVfzMs9pEvHlXaKjOyGy83a
 Supplier#000037680        | A3jbd,YcUhw9BX4n
 Supplier#000037681        | JPgb8xE2K5iuww4CbHKPHnsWnjednW5mAhbAb5B
 Supplier#000037695        | negEzR,EzBJ9XEth5pOLckQ,7rD6ac6w
 Supplier#000037881        | Vdj0bkaARWH1SoV0Wpqm
 Supplier#000037894        | jLsJKUDc1fgH4u3AxZxeLiwF
 Supplier#000037921        | Y10v4MXX0EITT5UgzNtUmM66Zw48sQRp
 Supplier#000037960        | FoMztXR0ZsIZpjx9pubK,CrqJ1Fucv1BD66ym
 Supplier#000038025        | CCHdHcal01MgyPYpKw
 Supplier#000038042        | GrGJ06PGfyDmXV4TAl,ivQ9,
 Supplier#000038050        | BbudH ,QL5uf5OtP5uAhuW617oeE2
 Supplier#000038173        | BniJScGMps,f14QFfa
 Supplier#000038179        | GVKpq5AnRvNZ6F
 Supplier#000038216        | UjoYExLeWQtlBwldo8OzM0
 Supplier#000038405        | meEEO5qQ8YT
 Supplier#000038438        | aOwJhbDoCd2RpPxk9WJ8wJ6Jq
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038535        | Imh7e5tvunWTb
 Supplier#000038543        | Sv8c7GHyb38gY4cnVjME7Y,zkaw7LU,hb2b
 Supplier#000038609        | pKeP6WoYaZV
 Supplier#000038637        | 2wxYmJlvDRQf0Z2NBTNDT fKazYozXhGaLM
 Supplier#000038735        | w13ynvCY7JWl9
 Supplier#000038762        | Do9f5xPtEcMs8mtuYR4vsa5YP7AQmkrPwg
 Supplier#000038779        | q2649R5udiG6dpfcvf0 Ab4zW7lVuQIb
 Supplier#000038873        | BWm,33YUuOR1
 Supplier#000038993        | spoxBwgYd8MdPh9jb7CA9M d2JOyNVmF
 Supplier#000039093        | 7CqezXwhJu0AtU9ILr6hdph Lh5Mj5YVrZ9m
 Supplier#000039202        | MjMfB2PXtSr 1dqCt0ni9
 Supplier#000039228        | 4hMRRorQ3E cC3J8tjFRJc5rvd1eN0fW
 Supplier#000039261        | D98 f14moo
 Supplier#000039286        | hUrUFMLochROHVbLWud g1sRgJH8T7U
 Supplier#000039332        | Ece3bnRn5WD
 Supplier#000039342        | ,q1ALMRkoazcRcVsKoH3mBflYEisOl7OvaTdzB 
 Supplier#000039371        | TJCpe4b3hFSqdozwz5HFvUFBv8Rqb
 Supplier#000039393        | x6f PFHSUnmSJhuWE4F277rHRTDA3c vfh2jDCW
 Supplier#000039486        | Zok7uhXCWjYU1Re
 Supplier#000039501        | Mrh2VlhgLFVNO0B2DXxu wOS ,iESV gRYFONRO
 Supplier#000039511        | QXPsczoglBonr1oka
 Supplier#000039674        | 1ZTUKjkzvb qzOawOgpD5D3c2fVf
 Supplier#000039730        | dhNXUet1Q96lsh35uABpZwVUz90CQY4Sl
 Supplier#000039733        | LuHJQcVZyUNkwRhwPIy01VMJsYgSO0y13RONJ6kR
 Supplier#000039837        | L9w7eWQuckNWuSpfUzsUI4bmWAT
 Supplier#000039891        | M9eEoPez3M2r6pr8vzAsWx,9awuza6zGqFYfH
 Supplier#000040207        | okEM,bFAp6yTzLE6Whvf91PrvoskU
 Supplier#000040233        | Y2loIGSSZfIqW18jEtqNqt5v3IqGioFaJ7hrWJH
 Supplier#000040239        | i4Jli0NyP5
 Supplier#000040249        | lbK1UcB5cSg7Kh753lG2gop 0kcG4mb2I
 Supplier#000040527        | VpipjRNfLlXDI3MC2n66,oHcLG itlW
 Supplier#000040621        | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X
 Supplier#000040706        | vlMeaieYYHD
 Supplier#000040805        | uPuYPEr DYQzkSDR3cTnj42C 6uOf6T,vlwS
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000040993        | CV,2Qj1TuBfLr9RDrlnCRN8YwW,sgn4
 Supplier#000041033        | 1asF9Qp68DlXC9CxTgo
 Supplier#000041130        | BtEiEhPn6wWqtoEga6mmjq
 Supplier#000041155        | 7dGZSPo,3HOmcWbXXNEAxVv335OYMbW
 Supplier#000041190        | hKlJAawHeHfRI87vDW,1HA25XNYRFf1Km80AHi
 Supplier#000041202        | kbxH5hRtXIl5l2y2dCJh,
 Supplier#000041205        | zyPOF BpFerfqEwQS4FqHNvAvkZR,KnlAYFSvbn
 Supplier#000041211        | Bq6Dan0JHDV tAS6F6VeEAkFXRCB4ebHAVqDL
 Supplier#000041268        | AR1IbY,v1uuBi
 Supplier#000041354        | hMmkrOowCZgRfFTphICuMSLxd1V0E
 Supplier#000041379        | fpusBqVMM,p1xFEruO5svSRgTJ
 Supplier#000041420        | h1wIT75FOP0nxKEmju
 Supplier#000041478        | eciSxIN5aYB16S vFbf05L,,iKkEZzS51mo
 Supplier#000041500        | bvX1wPXqOuBSmFhOUtra
 Supplier#000041603        | FsHJSE8pq7BfDZzo7kVjThpTR8OyRj0
 Supplier#000041609        | 1UyDwYMCySQT
 Supplier#000041621        | lxAOyVli2pqyQuCzCt
 Supplier#000041644        | ODPd,b 3V6AfeZSNEqeQ4LfUsry
 Supplier#000041647        | a1oNcKXj118mJt,NdPQm2Md
 Supplier#000041692        | 5o9rve6hWh1DR6z2w3Os0AfszrDXZdzwn 
 Supplier#000041725        | zCF5HcHPV3L4XycHK1eGcxhHLCOvHV
 Supplier#000041740        | dMreRTTlu8e896on,97QH
 Supplier#000041745        | SVGnOk GehXs9jByob
 Supplier#000041748        | TgIufBZD093U997Taw4QIx7sM izXe04sn,q
 Supplier#000041787        | favAuB Sp601EgO 933nWT2LxVfM6gNy4KxpV8i
 Supplier#000041819        | 1ragY,tXwvt5zC4z5EJIz1ICODMJw,oZErHvD
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041989        | 4juZyV3v64aRR63b,5IYIpe,cucXuK6QGhBU53dJ
 Supplier#000042038        | KaJE2vW0rqwU1hHJmw9H0uGfPUUiw1yCu48Grr4
 Supplier#000042094        | E3ShCihsh35eVmpNO5jfgDtquRX
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042276        | aKQFA5QM5l1sDww1akrpbVeakM4dhbH
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042446        | ko9ZwyHehwDjfFc34EpDr,
